

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 09 00:27:59 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
   169  00086A                     start_initialization:
   170                           	opt stack 0
   171  00086A                     __initialization:
   172                           	opt stack 0
   173                           
   174                           ; Clear objects allocated to COMRAM (15 bytes)
   175  00086A  EE00  F01C         	lfsr	0,__pbssCOMRAM
   176  00086E  0E0F               	movlw	15
   177  000870                     clear_0:
   178  000870  6AEE               	clrf	postinc0,c
   179  000872  06E8               	decf	wreg,f,c
   180  000874  E1FD               	bnz	clear_0
   181                           
   182                           ; Initialize objects allocated to BANK0 (64 bytes)
   183                           ; load TBLPTR registers with __pidataBANK0
   184  000876  0E6C               	movlw	low __pidataBANK0
   185  000878  6EF6               	movwf	tblptrl,c
   186  00087A  0E07               	movlw	high __pidataBANK0
   187  00087C  6EF7               	movwf	tblptrh,c
   188  00087E  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   189  000880  6EF8               	movwf	tblptru,c
   190  000882  EE00  F060         	lfsr	0,__pdataBANK0
   191  000886  EE10 F040          	lfsr	1,64
   192  00088A                     copy_data0:
   193  00088A  0009               	tblrd		*+
   194  00088C  CFF5 FFEE          	movff	tablat,postinc0
   195  000890  50E5               	movf	postdec1,w,c
   196  000892  50E1               	movf	fsr1l,w,c
   197  000894  E1FA               	bnz	copy_data0
   198  000896                     end_of_initialization:
   199                           	opt stack 0
   200  000896                     __end_of__initialization:
   201                           	opt stack 0
   202  000896  902B               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   203  000898  922B               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   204  00089A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   205  00089C  6EF8               	movwf	tblptru,c
   206  00089E  0100               	movlb	0
   207  0008A0  EF16  F004         	goto	_main	;jump to C main() function
   208                           tblptru	equ	0xFF8
   209                           tblptrh	equ	0xFF7
   210                           tblptrl	equ	0xFF6
   211                           tablat	equ	0xFF5
   212                           postinc0	equ	0xFEE
   213                           wreg	equ	0xFE8
   214                           postdec1	equ	0xFE5
   215                           fsr1l	equ	0xFE1
   216                           
   217                           	psect	bssCOMRAM
   218  00001C                     __pbssCOMRAM:
   219                           	opt stack 0
   220  00001C                     LCDWriteInt@F3445:
   221                           	opt stack 0
   222  00001C                     	ds	5
   223  000021                     _PWMLeft:
   224                           	opt stack 0
   225  000021                     	ds	2
   226  000023                     _PWMRight:
   227                           	opt stack 0
   228  000023                     	ds	2
   229  000025                     isr@PWMLeft:
   230                           	opt stack 0
   231  000025                     	ds	2
   232  000027                     isr@PWMRight:
   233                           	opt stack 0
   234  000027                     	ds	2
   235  000029                     isr@iteration:
   236                           	opt stack 0
   237  000029                     	ds	2
   238                           tblptru	equ	0xFF8
   239                           tblptrh	equ	0xFF7
   240                           tblptrl	equ	0xFF6
   241                           tablat	equ	0xFF5
   242                           postinc0	equ	0xFEE
   243                           wreg	equ	0xFE8
   244                           postdec1	equ	0xFE5
   245                           fsr1l	equ	0xFE1
   246                           
   247                           	psect	dataBANK0
   248  000060                     __pdataBANK0:
   249                           	opt stack 0
   250  000060                     ___cgram:
   251                           	opt stack 0
   252  000060                     	ds	64
   253                           tblptru	equ	0xFF8
   254                           tblptrh	equ	0xFF7
   255                           tblptrl	equ	0xFF6
   256                           tablat	equ	0xFF5
   257                           postinc0	equ	0xFEE
   258                           wreg	equ	0xFE8
   259                           postdec1	equ	0xFE5
   260                           fsr1l	equ	0xFE1
   261                           
   262                           	psect	cstackCOMRAM
   263  000001                     __pcstackCOMRAM:
   264                           	opt stack 0
   265  000001                     ?_ReadPWMMotorRight:
   266                           	opt stack 0
   267  000001                     ?_ReadPWMMotorLeft:
   268                           	opt stack 0
   269                           
   270                           ; 2 bytes @ 0x0
   271  000001                     	ds	2
   272  000003                     ??_isr:
   273                           
   274                           ; 1 bytes @ 0x2
   275  000003                     	ds	14
   276  000011                     ?_abs:
   277                           	opt stack 0
   278  000011                     ?___lwdiv:
   279                           	opt stack 0
   280  000011                     LCDBusyLoop@busy:
   281                           	opt stack 0
   282  000011                     abs@a:
   283                           	opt stack 0
   284  000011                     ___lwdiv@dividend:
   285                           	opt stack 0
   286                           
   287                           ; 2 bytes @ 0x10
   288  000011                     	ds	1
   289  000012                     LCDBusyLoop@temp:
   290                           	opt stack 0
   291                           
   292                           ; 1 bytes @ 0x11
   293  000012                     	ds	1
   294  000013                     ??_abs:
   295  000013                     LCDBusyLoop@status:
   296                           	opt stack 0
   297  000013                     ___lwdiv@divisor:
   298                           	opt stack 0
   299                           
   300                           ; 2 bytes @ 0x12
   301  000013                     	ds	1
   302  000014                     LCDByte@isdata:
   303                           	opt stack 0
   304                           
   305                           ; 1 bytes @ 0x13
   306  000014                     	ds	1
   307  000015                     LCDByte@hn:
   308                           	opt stack 0
   309  000015                     ___lwdiv@quotient:
   310                           	opt stack 0
   311                           
   312                           ; 2 bytes @ 0x14
   313  000015                     	ds	1
   314  000016                     LCDByte@ln:
   315                           	opt stack 0
   316                           
   317                           ; 1 bytes @ 0x15
   318  000016                     	ds	1
   319  000017                     LCDByte@c:
   320                           	opt stack 0
   321  000017                     ___lwdiv@counter:
   322                           	opt stack 0
   323                           
   324                           ; 1 bytes @ 0x16
   325  000017                     	ds	1
   326  000018                     LCDByte@temp:
   327                           	opt stack 0
   328  000018                     SetPWMMotorLeft@percentage:
   329                           	opt stack 0
   330  000018                     SetPWMMotorRight@percentage:
   331                           	opt stack 0
   332                           
   333                           ; 2 bytes @ 0x17
   334  000018                     	ds	1
   335  000019                     ??_LCDInit:
   336  000019                     LCDWriteString@msg:
   337                           	opt stack 0
   338                           
   339                           ; 2 bytes @ 0x18
   340  000019                     	ds	1
   341  00001A                     LCDInit@style:
   342                           	opt stack 0
   343  00001A                     SetMotorLeft@speed:
   344                           	opt stack 0
   345  00001A                     SetMotorRight@speed:
   346                           	opt stack 0
   347                           
   348                           ; 2 bytes @ 0x19
   349  00001A                     	ds	1
   350  00001B                     LCDInit@__i:
   351                           	opt stack 0
   352  00001B                     LCDWriteString@cc:
   353                           	opt stack 0
   354                           
   355                           ; 1 bytes @ 0x1A
   356  00001B                     	ds	1
   357  00001C                     tblptru	equ	0xFF8
   358                           tblptrh	equ	0xFF7
   359                           tblptrl	equ	0xFF6
   360                           tablat	equ	0xFF5
   361                           postinc0	equ	0xFEE
   362                           wreg	equ	0xFE8
   363                           postdec1	equ	0xFE5
   364                           fsr1l	equ	0xFE1
   365                           
   366                           ; 1 bytes @ 0x1B
   367 ;;
   368 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   369 ;;
   370 ;; *************** function _main *****************
   371 ;; Defined at:
   372 ;;		line 7 in file "main.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;		None
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   381 ;; Tracked objects:
   382 ;;		On entry : 0/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   386 ;;      Params:         0       0       0       0       0       0       0
   387 ;;      Locals:         0       0       0       0       0       0       0
   388 ;;      Temps:          0       0       0       0       0       0       0
   389 ;;      Totals:         0       0       0       0       0       0       0
   390 ;;Total ram usage:        0 bytes
   391 ;; Hardware stack levels required when called:    5
   392 ;; This function calls:
   393 ;;		_LCDByte
   394 ;;		_LCDInit
   395 ;;		_LCDWriteString
   396 ;;		_MotorInit
   397 ;;		_SetMotorLeft
   398 ;;		_SetMotorRight
   399 ;;		_TimerPWMInit
   400 ;; This function is called by:
   401 ;;		Startup code after reset
   402 ;; This function uses a non-reentrant model
   403 ;;
   404                           
   405                           	psect	text0
   406  00082C                     __ptext0:
   407                           	opt stack 0
   408  00082C                     _main:
   409                           	opt stack 26
   410                           
   411                           ;main.c: 15: MotorInit();
   412                           
   413                           ;incstack = 0
   414  00082C  ECE3  F004         	call	_MotorInit	;wreg free
   415                           
   416                           ;main.c: 16: TimerPWMInit();
   417  000830  ECCA  F004         	call	_TimerPWMInit	;wreg free
   418                           
   419                           ;main.c: 17: SetMotorLeft(40);
   420  000834  0E00               	movlw	0
   421  000836  6E1B               	movwf	SetMotorLeft@speed+1,c
   422  000838  0E28               	movlw	40
   423  00083A  6E1A               	movwf	SetMotorLeft@speed,c
   424  00083C  EC6F  F004         	call	_SetMotorLeft	;wreg free
   425                           
   426                           ;main.c: 18: SetMotorRight(-95);
   427  000840  0EFF               	movlw	255
   428  000842  6E1B               	movwf	SetMotorRight@speed+1,c
   429  000844  0EA1               	movlw	161
   430  000846  6E1A               	movwf	SetMotorRight@speed,c
   431  000848  EC52  F004         	call	_SetMotorRight	;wreg free
   432                           
   433                           ;main.c: 20: LCDInit(0B00000000);
   434  00084C  0E00               	movlw	0
   435  00084E  EC4F  F003         	call	_LCDInit
   436                           
   437                           ;main.c: 21: (LCDByte(0b00000001,0));
   438  000852  0E00               	movlw	0
   439  000854  6E14               	movwf	LCDByte@isdata,c
   440  000856  0E01               	movlw	1
   441  000858  ECD6  F003         	call	_LCDByte
   442                           
   443                           ;main.c: 22: LCDWriteString("Hello World !");
   444  00085C  0E01               	movlw	low STR_1
   445  00085E  6E19               	movwf	LCDWriteString@msg,c
   446  000860  0E06               	movlw	high STR_1
   447  000862  6E1A               	movwf	LCDWriteString@msg+1,c
   448  000864  EC08  F003         	call	_LCDWriteString	;wreg free
   449  000868                     l49:
   450  000868  D7FF               	goto	l49
   451  00086A                     __end_of_main:
   452                           	opt stack 0
   453                           tblptru	equ	0xFF8
   454                           tblptrh	equ	0xFF7
   455                           tblptrl	equ	0xFF6
   456                           tablat	equ	0xFF5
   457                           postinc0	equ	0xFEE
   458                           wreg	equ	0xFE8
   459                           postdec1	equ	0xFE5
   460                           fsr1l	equ	0xFE1
   461                           
   462 ;; *************** function _TimerPWMInit *****************
   463 ;; Defined at:
   464 ;;		line 14 in file "TimerPWM.c"
   465 ;; Parameters:    Size  Location     Type
   466 ;;		None
   467 ;; Auto vars:     Size  Location     Type
   468 ;;		None
   469 ;; Return value:  Size  Location     Type
   470 ;;                  1    wreg      void 
   471 ;; Registers used:
   472 ;;		wreg, status,2
   473 ;; Tracked objects:
   474 ;;		On entry : 0/0
   475 ;;		On exit  : 0/0
   476 ;;		Unchanged: 0/0
   477 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   478 ;;      Params:         0       0       0       0       0       0       0
   479 ;;      Locals:         0       0       0       0       0       0       0
   480 ;;      Temps:          0       0       0       0       0       0       0
   481 ;;      Totals:         0       0       0       0       0       0       0
   482 ;;Total ram usage:        0 bytes
   483 ;; Hardware stack levels used:    1
   484 ;; Hardware stack levels required when called:    2
   485 ;; This function calls:
   486 ;;		Nothing
   487 ;; This function is called by:
   488 ;;		_main
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492                           	psect	text1
   493  000994                     __ptext1:
   494                           	opt stack 0
   495  000994                     _TimerPWMInit:
   496                           	opt stack 28
   497                           
   498                           ;TimerPWM.c: 15: GIE=1;
   499                           
   500                           ;incstack = 0
   501  000994  8EF2               	bsf	intcon,7,c	;volatile
   502                           
   503                           ;TimerPWM.c: 16: TMR0IE=1;
   504  000996  8AF2               	bsf	intcon,5,c	;volatile
   505                           
   506                           ;TimerPWM.c: 17: T08BIT=1;
   507  000998  8CD5               	bsf	4053,6,c	;volatile
   508                           
   509                           ;TimerPWM.c: 18: T0CS=0;
   510  00099A  9AD5               	bcf	4053,5,c	;volatile
   511                           
   512                           ;TimerPWM.c: 19: PSA=1;
   513  00099C  86D5               	bsf	4053,3,c	;volatile
   514                           
   515                           ;TimerPWM.c: 20: T0PS2=0;
   516  00099E  94D5               	bcf	4053,2,c	;volatile
   517                           
   518                           ;TimerPWM.c: 21: T0PS1=0;
   519  0009A0  92D5               	bcf	4053,1,c	;volatile
   520                           
   521                           ;TimerPWM.c: 22: T0PS0=1;
   522  0009A2  80D5               	bsf	4053,0,c	;volatile
   523                           
   524                           ;TimerPWM.c: 24: TMR0IF=0;
   525  0009A4  94F2               	bcf	intcon,2,c	;volatile
   526                           
   527                           ;TimerPWM.c: 25: TMR0H=0x00;
   528  0009A6  0E00               	movlw	0
   529  0009A8  6ED7               	movwf	4055,c	;volatile
   530                           
   531                           ;TimerPWM.c: 26: TMR0L=156;
   532  0009AA  0E9C               	movlw	156
   533  0009AC  6ED6               	movwf	4054,c	;volatile
   534                           
   535                           ;TimerPWM.c: 27: TMR0ON=1;
   536  0009AE  8ED5               	bsf	4053,7,c	;volatile
   537  0009B0  0012               	return		;funcret
   538  0009B2                     __end_of_TimerPWMInit:
   539                           	opt stack 0
   540                           tblptru	equ	0xFF8
   541                           tblptrh	equ	0xFF7
   542                           tblptrl	equ	0xFF6
   543                           tablat	equ	0xFF5
   544                           intcon	equ	0xFF2
   545                           postinc0	equ	0xFEE
   546                           wreg	equ	0xFE8
   547                           postdec1	equ	0xFE5
   548                           fsr1l	equ	0xFE1
   549                           
   550 ;; *************** function _SetMotorRight *****************
   551 ;; Defined at:
   552 ;;		line 47 in file "motors.c"
   553 ;; Parameters:    Size  Location     Type
   554 ;;  speed           2   25[COMRAM] int 
   555 ;; Auto vars:     Size  Location     Type
   556 ;;		None
   557 ;; Return value:  Size  Location     Type
   558 ;;                  1    wreg      void 
   559 ;; Registers used:
   560 ;;		wreg, status,2, status,0, cstack
   561 ;; Tracked objects:
   562 ;;		On entry : 0/0
   563 ;;		On exit  : 0/0
   564 ;;		Unchanged: 0/0
   565 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   566 ;;      Params:         2       0       0       0       0       0       0
   567 ;;      Locals:         0       0       0       0       0       0       0
   568 ;;      Temps:          0       0       0       0       0       0       0
   569 ;;      Totals:         2       0       0       0       0       0       0
   570 ;;Total ram usage:        2 bytes
   571 ;; Hardware stack levels used:    1
   572 ;; Hardware stack levels required when called:    4
   573 ;; This function calls:
   574 ;;		_SetPWMMotorRight
   575 ;;		_abs
   576 ;; This function is called by:
   577 ;;		_main
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581                           	psect	text2
   582  0008A4                     __ptext2:
   583                           	opt stack 0
   584  0008A4                     _SetMotorRight:
   585                           	opt stack 26
   586                           
   587                           ;motors.c: 50: if(speed>0){
   588                           
   589                           ;incstack = 0
   590  0008A4  BE1B               	btfsc	SetMotorRight@speed+1,7,c
   591  0008A6  D007               	goto	l1324
   592  0008A8  501B               	movf	SetMotorRight@speed+1,w,c
   593  0008AA  E103               	bnz	u380
   594  0008AC  041A               	decf	SetMotorRight@speed,w,c
   595  0008AE  A0D8               	btfss	status,0,c
   596  0008B0  D002               	goto	l1324
   597  0008B2                     u380:
   598                           
   599                           ;motors.c: 52: RC2=1;
   600  0008B2  8482               	bsf	3970,2,c	;volatile
   601  0008B4  D006               	goto	L1
   602  0008B6                     l1324:
   603  0008B6  AE1B               	btfss	SetMotorRight@speed+1,7,c
   604  0008B8  D003               	goto	l134
   605                           
   606                           ;motors.c: 56: RC2=0;
   607  0008BA  9482               	bcf	3970,2,c	;volatile
   608                           
   609                           ;motors.c: 57: RC3=1;
   610  0008BC  8682               	bsf	3970,3,c	;volatile
   611                           
   612                           ;motors.c: 58: }else{
   613  0008BE  D002               	goto	l1328
   614  0008C0                     l134:
   615                           
   616                           ;motors.c: 60: RC2=0;
   617  0008C0  9482               	bcf	3970,2,c	;volatile
   618  0008C2                     L1:
   619                           
   620                           ;motors.c: 61: RC3=0;
   621  0008C2  9682               	bcf	3970,3,c	;volatile
   622  0008C4                     l1328:
   623                           
   624                           ;motors.c: 62: }
   625                           ;motors.c: 65: SetPWMMotorRight(abs(speed));
   626  0008C4  C01A  F011         	movff	SetMotorRight@speed,abs@a
   627  0008C8  C01B  F012         	movff	SetMotorRight@speed+1,abs@a+1
   628  0008CC  ECB6  F004         	call	_abs	;wreg free
   629  0008D0  C011  F018         	movff	?_abs,SetPWMMotorRight@percentage
   630  0008D4  C012  F019         	movff	?_abs+1,SetPWMMotorRight@percentage+1
   631  0008D8  EC8C  F004         	call	_SetPWMMotorRight	;wreg free
   632  0008DC  0012               	return		;funcret
   633  0008DE                     __end_of_SetMotorRight:
   634                           	opt stack 0
   635                           tblptru	equ	0xFF8
   636                           tblptrh	equ	0xFF7
   637                           tblptrl	equ	0xFF6
   638                           tablat	equ	0xFF5
   639                           intcon	equ	0xFF2
   640                           postinc0	equ	0xFEE
   641                           wreg	equ	0xFE8
   642                           postdec1	equ	0xFE5
   643                           fsr1l	equ	0xFE1
   644                           status	equ	0xFD8
   645                           
   646 ;; *************** function _SetPWMMotorRight *****************
   647 ;; Defined at:
   648 ;;		line 34 in file "TimerPWM.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;  percentage      2   23[COMRAM] unsigned int 
   651 ;; Auto vars:     Size  Location     Type
   652 ;;		None
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg, status,2, status,0, cstack
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   662 ;;      Params:         2       0       0       0       0       0       0
   663 ;;      Locals:         0       0       0       0       0       0       0
   664 ;;      Temps:          0       0       0       0       0       0       0
   665 ;;      Totals:         2       0       0       0       0       0       0
   666 ;;Total ram usage:        2 bytes
   667 ;; Hardware stack levels used:    1
   668 ;; Hardware stack levels required when called:    3
   669 ;; This function calls:
   670 ;;		___lwdiv
   671 ;; This function is called by:
   672 ;;		_SetMotorRight
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676                           	psect	text3
   677  000918                     __ptext3:
   678                           	opt stack 0
   679  000918                     _SetPWMMotorRight:
   680                           	opt stack 26
   681                           
   682                           ;TimerPWM.c: 35: PWMRight=20-percentage/5;
   683                           
   684                           ;incstack = 0
   685  000918  C018  F011         	movff	SetPWMMotorRight@percentage,___lwdiv@dividend
   686  00091C  C019  F012         	movff	SetPWMMotorRight@percentage+1,___lwdiv@dividend+1
   687  000920  0E00               	movlw	0
   688  000922  6E14               	movwf	___lwdiv@divisor+1,c
   689  000924  0E05               	movlw	5
   690  000926  6E13               	movwf	___lwdiv@divisor,c
   691  000928  EC8D  F003         	call	___lwdiv	;wreg free
   692  00092C  1E11               	comf	?___lwdiv,f,c
   693  00092E  1E12               	comf	?___lwdiv+1,f,c
   694  000930  4A11               	infsnz	?___lwdiv,f,c
   695  000932  2A12               	incf	?___lwdiv+1,f,c
   696  000934  0E14               	movlw	20
   697  000936  2411               	addwf	?___lwdiv,w,c
   698  000938  6E23               	movwf	_PWMRight,c
   699  00093A  0E00               	movlw	0
   700  00093C  2012               	addwfc	?___lwdiv+1,w,c
   701  00093E  6E24               	movwf	_PWMRight+1,c
   702  000940  0012               	return		;funcret
   703  000942                     __end_of_SetPWMMotorRight:
   704                           	opt stack 0
   705                           tblptru	equ	0xFF8
   706                           tblptrh	equ	0xFF7
   707                           tblptrl	equ	0xFF6
   708                           tablat	equ	0xFF5
   709                           intcon	equ	0xFF2
   710                           postinc0	equ	0xFEE
   711                           wreg	equ	0xFE8
   712                           postdec1	equ	0xFE5
   713                           fsr1l	equ	0xFE1
   714                           status	equ	0xFD8
   715                           
   716 ;; *************** function _SetMotorLeft *****************
   717 ;; Defined at:
   718 ;;		line 27 in file "motors.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;  speed           2   25[COMRAM] int 
   721 ;; Auto vars:     Size  Location     Type
   722 ;;		None
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, status,2, status,0, cstack
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   732 ;;      Params:         2       0       0       0       0       0       0
   733 ;;      Locals:         0       0       0       0       0       0       0
   734 ;;      Temps:          0       0       0       0       0       0       0
   735 ;;      Totals:         2       0       0       0       0       0       0
   736 ;;Total ram usage:        2 bytes
   737 ;; Hardware stack levels used:    1
   738 ;; Hardware stack levels required when called:    4
   739 ;; This function calls:
   740 ;;		_SetPWMMotorLeft
   741 ;;		_abs
   742 ;; This function is called by:
   743 ;;		_main
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747                           	psect	text4
   748  0008DE                     __ptext4:
   749                           	opt stack 0
   750  0008DE                     _SetMotorLeft:
   751                           	opt stack 26
   752                           
   753                           ;motors.c: 30: if(speed>0){
   754                           
   755                           ;incstack = 0
   756  0008DE  BE1B               	btfsc	SetMotorLeft@speed+1,7,c
   757  0008E0  D007               	goto	l1314
   758  0008E2  501B               	movf	SetMotorLeft@speed+1,w,c
   759  0008E4  E103               	bnz	u360
   760  0008E6  041A               	decf	SetMotorLeft@speed,w,c
   761  0008E8  A0D8               	btfss	status,0,c
   762  0008EA  D002               	goto	l1314
