

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 09 18:44:42 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
   155  0000                     _T0PS2	set	32426
   156  0000                     _TMR0IE	set	32661
   157  0000                     _TMR0IF	set	32658
   158  0000                     _TMR0ON	set	32431
   159  0000                     _TRISA0	set	31888
   160  0000                     _TRISA1	set	31889
   161  0000                     _TRISA2	set	31890
   162  0000                     _TRISA3	set	31891
   163                           
   164                           	psect	smallconst
   165  000600                     __psmallconst:
   166                           	opt stack 0
   167  000600  00                 	db	0
   168  000601                     STR_1:
   169  000601  48                 	db	72	;'H'
   170  000602  65                 	db	101	;'e'
   171  000603  6C                 	db	108	;'l'
   172  000604  6C                 	db	108	;'l'
   173  000605  6F                 	db	111	;'o'
   174  000606  20                 	db	32
   175  000607  57                 	db	87	;'W'
   176  000608  6F                 	db	111	;'o'
   177  000609  72                 	db	114	;'r'
   178  00060A  6C                 	db	108	;'l'
   179  00060B  64                 	db	100	;'d'
   180  00060C  20                 	db	32
   181  00060D  21                 	db	33
   182  00060E  00                 	db	0
   183                           
   184                           ; #config settings
   185  00060F  00                 	db	0	; dummy byte at the end
   186  0000                     
   187                           	psect	cinit
   188  001130                     __pcinit:
   189                           	opt stack 0
   190  001130                     start_initialization:
   191                           	opt stack 0
   192  001130                     __initialization:
   193                           	opt stack 0
   194                           
   195                           ; Clear objects allocated to BANK0 (7 bytes)
   196  001130  EE00  F0B8         	lfsr	0,__pbssBANK0
   197  001134  0E07               	movlw	7
   198  001136                     clear_0:
   199  001136  6AEE               	clrf	postinc0,c
   200  001138  06E8               	decf	wreg,f,c
   201  00113A  E1FD               	bnz	clear_0
   202                           
   203                           ; Clear objects allocated to COMRAM (18 bytes)
   204  00113C  EE00  F04C         	lfsr	0,__pbssCOMRAM
   205  001140  0E12               	movlw	18
   206  001142                     clear_1:
   207  001142  6AEE               	clrf	postinc0,c
   208  001144  06E8               	decf	wreg,f,c
   209  001146  E1FD               	bnz	clear_1
   210                           
   211                           ; Initialize objects allocated to BANK0 (64 bytes)
   212                           ; load TBLPTR registers with __pidataBANK0
   213  001148  0E3C               	movlw	low __pidataBANK0
   214  00114A  6EF6               	movwf	tblptrl,c
   215  00114C  0E12               	movlw	high __pidataBANK0
   216  00114E  6EF7               	movwf	tblptrh,c
   217  001150  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   218  001152  6EF8               	movwf	tblptru,c
   219  001154  EE00  F060         	lfsr	0,__pdataBANK0
   220  001158  EE10 F040          	lfsr	1,64
   221  00115C                     copy_data0:
   222  00115C  0009               	tblrd		*+
   223  00115E  CFF5 FFEE          	movff	tablat,postinc0
   224  001162  50E5               	movf	postdec1,w,c
   225  001164  50E1               	movf	fsr1l,w,c
   226  001166  E1FA               	bnz	copy_data0
   227  001168                     end_of_initialization:
   228                           	opt stack 0
   229  001168                     __end_of__initialization:
   230                           	opt stack 0
   231  001168  905E               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   232  00116A  925E               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   233  00116C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   234  00116E  6EF8               	movwf	tblptru,c
   235  001170  0100               	movlb	0
   236  001172  EFC7  F006         	goto	_main	;jump to C main() function
   237                           tblptru	equ	0xFF8
   238                           tblptrh	equ	0xFF7
   239                           tblptrl	equ	0xFF6
   240                           tablat	equ	0xFF5
   241                           postinc0	equ	0xFEE
   242                           wreg	equ	0xFE8
   243                           postdec1	equ	0xFE5
   244                           fsr1l	equ	0xFE1
   245                           
   246                           	psect	bssCOMRAM
   247  00004C                     __pbssCOMRAM:
   248                           	opt stack 0
   249  00004C                     _DistanceCentral:
   250                           	opt stack 0
   251  00004C                     	ds	2
   252  00004E                     _DistanceLeft:
   253                           	opt stack 0
   254  00004E                     	ds	2
   255  000050                     _DistanceRight:
   256                           	opt stack 0
   257  000050                     	ds	2
   258  000052                     _PWMLeft:
   259                           	opt stack 0
   260  000052                     	ds	2
   261  000054                     _PWMRight:
   262                           	opt stack 0
   263  000054                     	ds	2
   264  000056                     isr@PWMLeft:
   265                           	opt stack 0
   266  000056                     	ds	2
   267  000058                     isr@PWMRight:
   268                           	opt stack 0
   269  000058                     	ds	2
   270  00005A                     isr@Readport:
   271                           	opt stack 0
   272  00005A                     	ds	2
   273  00005C                     isr@iteration:
   274                           	opt stack 0
   275  00005C                     	ds	2
   276                           tblptru	equ	0xFF8
   277                           tblptrh	equ	0xFF7
   278                           tblptrl	equ	0xFF6
   279                           tablat	equ	0xFF5
   280                           postinc0	equ	0xFEE
   281                           wreg	equ	0xFE8
   282                           postdec1	equ	0xFE5
   283                           fsr1l	equ	0xFE1
   284                           
   285                           	psect	bssBANK0
   286  0000B8                     __pbssBANK0:
   287                           	opt stack 0
   288  0000B8                     LCDWriteInt@F3445:
   289                           	opt stack 0
   290  0000B8                     	ds	5
   291  0000BD                     _Battery:
   292                           	opt stack 0
   293  0000BD                     	ds	2
   294                           tblptru	equ	0xFF8
   295                           tblptrh	equ	0xFF7
   296                           tblptrl	equ	0xFF6
   297                           tablat	equ	0xFF5
   298                           postinc0	equ	0xFEE
   299                           wreg	equ	0xFE8
   300                           postdec1	equ	0xFE5
   301                           fsr1l	equ	0xFE1
   302                           
   303                           	psect	dataBANK0
   304  000060                     __pdataBANK0:
   305                           	opt stack 0
   306  000060                     ___cgram:
   307                           	opt stack 0
   308  000060                     	ds	64
   309                           tblptru	equ	0xFF8
   310                           tblptrh	equ	0xFF7
   311                           tblptrl	equ	0xFF6
   312                           tablat	equ	0xFF5
   313                           postinc0	equ	0xFEE
   314                           wreg	equ	0xFE8
   315                           postdec1	equ	0xFE5
   316                           fsr1l	equ	0xFE1
   317                           
   318                           	psect	cstackBANK0
   319  0000A0                     __pcstackBANK0:
   320                           	opt stack 0
   321  0000A0                     ?_ReadBattery:
   322                           	opt stack 0
   323  0000A0                     ?_abs:
   324                           	opt stack 0
   325  0000A0                     ?___awdiv:
   326                           	opt stack 0
   327  0000A0                     ?___awmod:
   328                           	opt stack 0
   329  0000A0                     ?___lwdiv:
   330                           	opt stack 0
   331  0000A0                     LCDBusyLoop@busy:
   332                           	opt stack 0
   333  0000A0                     abs@a:
   334                           	opt stack 0
   335  0000A0                     ___awdiv@dividend:
   336                           	opt stack 0
   337  0000A0                     ___awmod@dividend:
   338                           	opt stack 0
   339  0000A0                     ___lwdiv@dividend:
   340                           	opt stack 0
   341                           
   342                           ; 2 bytes @ 0x0
   343  0000A0                     	ds	1
   344  0000A1                     LCDBusyLoop@temp:
   345                           	opt stack 0
   346                           
   347                           ; 1 bytes @ 0x1
   348  0000A1                     	ds	1
   349  0000A2                     ??_abs:
   350  0000A2                     LCDBusyLoop@status:
   351                           	opt stack 0
   352  0000A2                     ___awdiv@divisor:
   353                           	opt stack 0
   354  0000A2                     ___awmod@divisor:
   355                           	opt stack 0
   356  0000A2                     ___lwdiv@divisor:
   357                           	opt stack 0
   358                           
   359                           ; 2 bytes @ 0x2
   360  0000A2                     	ds	1
   361  0000A3                     LCDByte@isdata:
   362                           	opt stack 0
   363                           
   364                           ; 1 bytes @ 0x3
   365  0000A3                     	ds	1
   366  0000A4                     LCDByte@hn:
   367                           	opt stack 0
   368  0000A4                     ___awdiv@counter:
   369                           	opt stack 0
   370  0000A4                     ___awmod@counter:
   371                           	opt stack 0
   372  0000A4                     ___lwdiv@quotient:
   373                           	opt stack 0
   374                           
   375                           ; 2 bytes @ 0x4
   376  0000A4                     	ds	1
   377  0000A5                     LCDByte@ln:
   378                           	opt stack 0
   379  0000A5                     ___awdiv@sign:
   380                           	opt stack 0
   381  0000A5                     ___awmod@sign:
   382                           	opt stack 0
   383                           
   384                           ; 1 bytes @ 0x5
   385  0000A5                     	ds	1
   386  0000A6                     LCDByte@c:
   387                           	opt stack 0
   388  0000A6                     ___lwdiv@counter:
   389                           	opt stack 0
   390  0000A6                     ___awdiv@quotient:
   391                           	opt stack 0
   392                           
   393                           ; 2 bytes @ 0x6
   394  0000A6                     	ds	1
   395  0000A7                     LCDByte@temp:
   396                           	opt stack 0
   397  0000A7                     SetPWMMotorLeft@percentage:
   398                           	opt stack 0
   399  0000A7                     SetPWMMotorRight@percentage:
   400                           	opt stack 0
   401                           
   402                           ; 2 bytes @ 0x7
   403  0000A7                     	ds	1
   404  0000A8                     ??_LCDInit:
   405  0000A8                     LCDWriteString@msg:
   406                           	opt stack 0
   407  0000A8                     LCDWriteInt@val:
   408                           	opt stack 0
   409                           
   410                           ; 2 bytes @ 0x8
   411  0000A8                     	ds	1
   412  0000A9                     LCDInit@style:
   413                           	opt stack 0
   414  0000A9                     SetMotorLeft@speed:
   415                           	opt stack 0
   416  0000A9                     SetMotorRight@speed:
   417                           	opt stack 0
   418                           
   419                           ; 2 bytes @ 0x9
   420  0000A9                     	ds	1
   421  0000AA                     LCDInit@__i:
   422                           	opt stack 0
   423  0000AA                     LCDWriteString@cc:
   424                           	opt stack 0
   425  0000AA                     LCDWriteInt@field_length:
   426                           	opt stack 0
   427                           
   428                           ; 1 bytes @ 0xA
   429  0000AA                     	ds	1
   430  0000AB                     ??_LCDWriteInt:
   431                           
   432                           ; 1 bytes @ 0xB
   433  0000AB                     	ds	2
   434  0000AD                     LCDWriteInt@str:
   435                           	opt stack 0
   436                           
   437                           ; 5 bytes @ 0xD
   438  0000AD                     	ds	5
   439  0000B2                     LCDWriteInt@j:
   440                           	opt stack 0
   441                           
   442                           ; 2 bytes @ 0x12
   443  0000B2                     	ds	2
   444  0000B4                     LCDWriteInt@i:
   445                           	opt stack 0
   446                           
   447                           ; 2 bytes @ 0x14
   448  0000B4                     	ds	2
   449  0000B6                     main@i:
   450                           	opt stack 0
   451                           
   452                           ; 2 bytes @ 0x16
   453  0000B6                     	ds	2
   454                           tblptru	equ	0xFF8
   455                           tblptrh	equ	0xFF7
   456                           tblptrl	equ	0xFF6
   457                           tablat	equ	0xFF5
   458                           postinc0	equ	0xFEE
   459                           wreg	equ	0xFE8
   460                           postdec1	equ	0xFE5
   461                           fsr1l	equ	0xFE1
   462                           
   463                           	psect	cstackCOMRAM
   464  000001                     __pcstackCOMRAM:
   465                           	opt stack 0
   466  000001                     ?_ADCGetOutput:
   467                           	opt stack 0
   468  000001                     ?_ReadPWMMotorRight:
   469                           	opt stack 0
   470  000001                     ?_ReadPWMMotorLeft:
   471                           	opt stack 0
   472  000001                     ?___ftpack:
   473                           	opt stack 0
   474  000001                     ___ftpack@arg:
   475                           	opt stack 0
   476                           
   477                           ; 3 bytes @ 0x0
   478  000001                     	ds	2
   479  000003                     ??_ADCGetOutput:
   480  000003                     
   481                           ; 1 bytes @ 0x2
   482  000003                     	ds	1
   483  000004                     ___ftpack@exp:
   484                           	opt stack 0
   485                           
   486                           ; 1 bytes @ 0x3
   487  000004                     	ds	1
   488  000005                     ___ftpack@sign:
   489                           	opt stack 0
   490  000005                     ADCGetOutput@temp:
   491                           	opt stack 0
   492                           
   493                           ; 2 bytes @ 0x4
   494  000005                     	ds	1
   495  000006                     ??___ftpack:
   496                           
   497                           ; 1 bytes @ 0x5
   498  000006                     	ds	3
   499  000009                     ?___lwtoft:
   500                           	opt stack 0
   501  000009                     ___lwtoft@c:
   502                           	opt stack 0
   503                           
   504                           ; 2 bytes @ 0x8
   505  000009                     	ds	3
   506  00000C                     ?___ftmul:
   507                           	opt stack 0
   508  00000C                     ___ftmul@f1:
   509                           	opt stack 0
   510                           
   511                           ; 3 bytes @ 0xB
   512  00000C                     	ds	3
   513  00000F                     ___ftmul@f2:
   514                           	opt stack 0
   515                           
   516                           ; 3 bytes @ 0xE
   517  00000F                     	ds	3
   518  000012                     ??___ftmul:
   519                           
   520                           ; 1 bytes @ 0x11
   521  000012                     	ds	3
   522  000015                     ___ftmul@exp:
   523                           	opt stack 0
   524                           
   525                           ; 1 bytes @ 0x14
   526  000015                     	ds	1
   527  000016                     ___ftmul@f3_as_product:
   528                           	opt stack 0
   529                           
   530                           ; 3 bytes @ 0x15
   531  000016                     	ds	3
   532  000019                     ___ftmul@cntr:
   533                           	opt stack 0
   534                           
   535                           ; 1 bytes @ 0x18
   536  000019                     	ds	1
   537  00001A                     ___ftmul@sign:
   538                           	opt stack 0
   539                           
   540                           ; 1 bytes @ 0x19
   541  00001A                     	ds	1
   542  00001B                     ?___ftadd:
   543                           	opt stack 0
   544  00001B                     ___ftadd@f1:
   545                           	opt stack 0
   546                           
   547                           ; 3 bytes @ 0x1A
   548  00001B                     	ds	3
   549  00001E                     ___ftadd@f2:
   550                           	opt stack 0
   551                           
   552                           ; 3 bytes @ 0x1D
   553  00001E                     	ds	3
   554  000021                     ??___ftadd:
   555                           
   556                           ; 1 bytes @ 0x20
   557  000021                     	ds	3
   558  000024                     ___ftadd@sign:
   559                           	opt stack 0
   560                           
   561                           ; 1 bytes @ 0x23
   562  000024                     	ds	1
   563  000025                     ___ftadd@exp2:
   564                           	opt stack 0
   565                           
   566                           ; 1 bytes @ 0x24
   567  000025                     	ds	1
   568  000026                     ___ftadd@exp1:
   569                           	opt stack 0
   570                           
   571                           ; 1 bytes @ 0x25
   572  000026                     	ds	1
   573  000027                     ?___fttol:
   574                           	opt stack 0
   575  000027                     ___fttol@f1:
   576                           	opt stack 0
   577                           
   578                           ; 3 bytes @ 0x26
   579  000027                     	ds	4
   580  00002B                     ??___fttol:
   581                           
   582                           ; 1 bytes @ 0x2A
   583  00002B                     	ds	5
   584  000030                     ___fttol@sign1:
   585                           	opt stack 0
   586                           
   587                           ; 1 bytes @ 0x2F
   588  000030                     	ds	1
   589  000031                     ___fttol@lval:
   590                           	opt stack 0
   591                           
   592                           ; 4 bytes @ 0x30
   593  000031                     	ds	4
   594  000035                     ___fttol@exp1:
   595                           	opt stack 0
   596                           
   597                           ; 1 bytes @ 0x34
   598  000035                     	ds	1
   599  000036                     SetDistanceLeft@lecture:
   600                           	opt stack 0
   601  000036                     SetDistanceRight@lecture:
   602                           	opt stack 0
   603  000036                     SetDistanceCentral@lecture:
   604                           	opt stack 0
   605  000036                     SetBattery@lecture:
   606                           	opt stack 0
   607                           
   608                           ; 2 bytes @ 0x35
   609  000036                     	ds	2
   610  000038                     ??_SetDistanceLeft:
   611  000038                     ??_SetDistanceCentral:
   612  000038                     ??_SetDistanceRight:
   613  000038                     
   614                           ; 1 bytes @ 0x37
   615  000038                     	ds	2
   616  00003A                     ??_isr:
   617                           
   618                           ; 1 bytes @ 0x39
   619  00003A                     	ds	16
   620  00004A                     isr@read:
   621                           	opt stack 0
   622                           
   623                           ; 2 bytes @ 0x49
   624  00004A                     	ds	2
   625                           tblptru	equ	0xFF8
   626                           tblptrh	equ	0xFF7
   627                           tblptrl	equ	0xFF6
   628                           tablat	equ	0xFF5
   629                           postinc0	equ	0xFEE
   630                           wreg	equ	0xFE8
   631                           postdec1	equ	0xFE5
   632                           fsr1l	equ	0xFE1
   633                           
   634 ;;
   635 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   636 ;;
   637 ;; *************** function _main *****************
   638 ;; Defined at:
   639 ;;		line 7 in file "main.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;  i               2   22[BANK0 ] int 
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   653 ;;      Params:         0       0       0       0       0       0       0
   654 ;;      Locals:         0       2       0       0       0       0       0
   655 ;;      Temps:          0       0       0       0       0       0       0
   656 ;;      Totals:         0       2       0       0       0       0       0
   657 ;;Total ram usage:        2 bytes
   658 ;; Hardware stack levels required when called:    7
   659 ;; This function calls:
   660 ;;		_ADCInit
   661 ;;		_LCDByte
   662 ;;		_LCDInit
   663 ;;		_LCDWriteInt
   664 ;;		_LCDWriteString
   665 ;;		_MotorInit
   666 ;;		_ReadBattery
   667 ;;		_SetMotorLeft
   668 ;;		_SetMotorRight
   669 ;;		_TimerPWMInit
   670 ;; This function is called by:
   671 ;;		Startup code after reset
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           	psect	text0
   676  000D8E                     __ptext0:
   677                           	opt stack 0
   678  000D8E                     _main:
   679                           	opt stack 24
   680                           
   681                           ;main.c: 9: ADCInit();
   682                           
   683                           ;incstack = 0
   684  000D8E  EC8A  F009         	call	_ADCInit	;wreg free
   685                           
   686                           ;main.c: 14: MotorInit();
   687  000D92  ECD9  F009         	call	_MotorInit	;wreg free
   688                           
   689                           ;main.c: 15: TimerPWMInit();
   690  000D96  ECAE  F009         	call	_TimerPWMInit	;wreg free
   691                           
   692                           ;main.c: 16: SetMotorLeft(40);
   693  000D9A  0E00               	movlw	0
   694  000D9C  0100               	movlb	0	; () banked
   695  000D9E  6FAA               	movwf	(SetMotorLeft@speed+1)& (0+255),b
   696  000DA0  0E28               	movlw	40
   697  000DA2  6FA9               	movwf	SetMotorLeft@speed& (0+255),b
   698  000DA4  ECDC  F008         	call	_SetMotorLeft	;wreg free
   699                           
   700                           ;main.c: 17: SetMotorRight(-95);
   701  000DA8  0EFF               	movlw	255
   702  000DAA  0100               	movlb	0	; () banked
   703  000DAC  6FAA               	movwf	(SetMotorRight@speed+1)& (0+255),b
   704  000DAE  0EA1               	movlw	161
   705  000DB0  6FA9               	movwf	SetMotorRight@speed& (0+255),b
   706  000DB2  ECBB  F008         	call	_SetMotorRight	;wreg free
   707                           
   708                           ;main.c: 19: LCDInit(0B00000000);
   709  000DB6  0E00               	movlw	0
   710  000DB8  EC12  F007         	call	_LCDInit
   711                           
   712                           ;main.c: 20: (LCDByte(0b00000001,0));
   713  000DBC  0E00               	movlw	0
   714  000DBE  0100               	movlb	0	; () banked
   715  000DC0  6FA3               	movwf	LCDByte@isdata& (0+255),b
   716  000DC2  0E01               	movlw	1
   717  000DC4  EC42  F008         	call	_LCDByte
   718                           
   719                           ;main.c: 21: LCDWriteString("Hello World !");
   720  000DC8  0E01               	movlw	low STR_1
   721  000DCA  0100               	movlb	0	; () banked
   722  000DCC  6FA8               	movwf	LCDWriteString@msg& (0+255),b
   723  000DCE  0E06               	movlw	high STR_1
   724  000DD0  0100               	movlb	0	; () banked
   725  000DD2  6FA9               	movwf	(LCDWriteString@msg+1)& (0+255),b
   726  000DD4  EC25  F006         	call	_LCDWriteString	;wreg free
   727  000DD8                     l2263:
   728                           
   729                           ;main.c: 30: (LCDByte(0b00000001,0));
   730  000DD8  0E00               	movlw	0
   731  000DDA  0100               	movlb	0	; () banked
   732  000DDC  6FA3               	movwf	LCDByte@isdata& (0+255),b
   733  000DDE  0E01               	movlw	1
   734  000DE0  EC42  F008         	call	_LCDByte
   735                           
   736                           ;main.c: 31: LCDWriteInt(ReadBattery(),5);
   737  000DE4  ECCA  F009         	call	_ReadBattery	;wreg free
   738  000DE8  C0A0  F0A8         	movff	?_ReadBattery,LCDWriteInt@val
   739  000DEC  C0A1  F0A9         	movff	?_ReadBattery+1,LCDWriteInt@val+1
   740  000DF0  0E05               	movlw	5
   741  000DF2  0100               	movlb	0	; () banked
   742  000DF4  6FAA               	movwf	LCDWriteInt@field_length& (0+255),b
   743  000DF6  ECDE  F003         	call	_LCDWriteInt	;wreg free
   744                           
   745                           ;main.c: 32: GO=1;
   746  000DFA  82C2               	bsf	4034,1,c	;volatile
   747                           
   748                           ;main.c: 36: for(int i=1;i<1000; i++){
   749  000DFC  0E00               	movlw	0
   750  000DFE  0100               	movlb	0	; () banked
   751  000E00  6FB7               	movwf	(main@i+1)& (0+255),b
   752  000E02  0E01               	movlw	1
   753  000E04  6FB6               	movwf	main@i& (0+255),b
   754  000E06                     l2271:
   755                           
   756                           ; BSR set to: 0
   757  000E06  0100               	movlb	0	; () banked
   758  000E08  BFB7               	btfsc	(main@i+1)& (0+255),7,b
   759  000E0A  D008               	goto	l2275
   760  000E0C  0EE8               	movlw	232
   761  000E0E  0100               	movlb	0	; () banked
   762  000E10  5DB6               	subwf	main@i& (0+255),w,b
   763  000E12  0E03               	movlw	3
   764  000E14  0100               	movlb	0	; () banked
   765  000E16  59B7               	subwfb	(main@i+1)& (0+255),w,b
   766  000E18  B0D8               	btfsc	status,0,c
   767  000E1A  D7DE               	goto	l2263
   768  000E1C                     l2275:
   769                           
   770                           ; BSR set to: 0
   771  000E1C  0100               	movlb	0	; () banked
   772  000E1E  4BB6               	infsnz	main@i& (0+255),f,b
   773  000E20  2BB7               	incf	(main@i+1)& (0+255),f,b
   774  000E22  D7F1               	goto	l2271
   775  000E24                     __end_of_main:
   776                           	opt stack 0
   777                           tblptru	equ	0xFF8
   778                           tblptrh	equ	0xFF7
   779                           tblptrl	equ	0xFF6
   780                           tablat	equ	0xFF5
   781                           postinc0	equ	0xFEE
   782                           wreg	equ	0xFE8
   783                           postdec1	equ	0xFE5
   784                           fsr1l	equ	0xFE1
   785                           status	equ	0xFD8
   786                           
   787 ;; *************** function _TimerPWMInit *****************
   788 ;; Defined at:
   789 ;;		line 14 in file "TimerPWM.c"
   790 ;; Parameters:    Size  Location     Type
