

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 16 17:07:19 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
   142  0000                     _TRISD	set	3989
   143  0000                     _TRISDbits	set	3989
   144  0000                     _TXREG	set	4013
   145  0000                     _TXSTA	set	4012
   146  0000                     _TXSTAbits	set	4012
   147  0000                     _ADIE	set	31982
   148  0000                     _ADIF	set	31990
   149  0000                     _ADON	set	32272
   150  0000                     _ANS0	set	31728
   151  0000                     _ANS1	set	31729
   152  0000                     _ANS2	set	31730
   153  0000                     _ANS3	set	31731
   154  0000                     _CHS0	set	32274
   155  0000                     _CHS1	set	32275
   156  0000                     _CHS2	set	32276
   157  0000                     _CHS3	set	32277
   158  0000                     _GIE	set	32663
   159  0000                     _GO	set	32273
   160  0000                     _PEIE	set	32662
   161  0000                     _PSA	set	32427
   162  0000                     _RC0	set	31760
   163  0000                     _RC1	set	31761
   164  0000                     _RC2	set	31762
   165  0000                     _RC3	set	31763
   166  0000                     _RC4	set	31764
   167  0000                     _RC5	set	31765
   168  0000                     _RCIF	set	31989
   169  0000                     _RD4	set	31772
   170  0000                     _RD5	set	31773
   171  0000                     _RD6	set	31774
   172  0000                     _T08BIT	set	32430
   173  0000                     _T0CS	set	32429
   174  0000                     _T0PS0	set	32424
   175  0000                     _T0PS1	set	32425
   176  0000                     _T0PS2	set	32426
   177  0000                     _TMR0IE	set	32661
   178  0000                     _TMR0IF	set	32658
   179  0000                     _TMR0ON	set	32431
   180  0000                     _TRISA0	set	31888
   181  0000                     _TRISA1	set	31889
   182  0000                     _TRISA2	set	31890
   183  0000                     _TRISA3	set	31891
   184                           
   185                           	psect	smallconst
   186  000600                     __psmallconst:
   187                           	opt stack 0
   188  000600  00                 	db	0
   189  000601                     STR_2:
   190  000601  0A                 	db	10
   191  000602  0D                 	db	13
   192  000603  0A                 	db	10
   193  000604  0D                 	db	13
   194  000605  57                 	db	87	;'W'
   195  000606  72                 	db	114	;'r'
   196  000607  69                 	db	105	;'i'
   197  000608  74                 	db	116	;'t'
   198  000609  65                 	db	101	;'e'
   199  00060A  3A                 	db	58	;':'
   200  00060B  20                 	db	32
   201  00060C  00                 	db	0
   202  00060D                     STR_1:
   203  00060D  0A                 	db	10
   204  00060E  0D                 	db	13
   205  00060F  45                 	db	69	;'E'
   206  000610  63                 	db	99	;'c'
   207  000611  68                 	db	104	;'h'
   208  000612  6F                 	db	111	;'o'
   209  000613  3A                 	db	58	;':'
   210  000614  20                 	db	32
   211  000615  00                 	db	0
   212  000616                     STR_3:
   213  000616  31                 	db	49	;'1'
   214  000617  00                 	db	0
   215  000618                     STR_4:
   216  000618  32                 	db	50	;'2'
   217  000619  00                 	db	0
   218  00061A                     STR_5:
   219  00061A  33                 	db	51	;'3'
   220  00061B  00                 	db	0
   221  00061C                     STR_6:
   222  00061C  34                 	db	52	;'4'
   223  00061D  00                 	db	0
   224  00061E                     STR_7:
   225  00061E  35                 	db	53	;'5'
   226  00061F  00                 	db	0
   227  000620                     STR_8:
   228  000620  36                 	db	54	;'6'
   229  000621  00                 	db	0
   230  000622                     STR_9:
   231  000622  37                 	db	55	;'7'
   232  000623  00                 	db	0
   233  000624                     STR_10:
   234  000624  38                 	db	56	;'8'
   235  000625  00                 	db	0
   236                           
   237                           ; #config settings
   238  000626  00                 	db	0	; dummy byte at the end
   239  0000                     
   240                           	psect	cinit
   241  0013B2                     __pcinit:
   242                           	opt stack 0
   243  0013B2                     start_initialization:
   244                           	opt stack 0
   245  0013B2                     __initialization:
   246                           	opt stack 0
   247                           
   248                           ; Clear objects allocated to BANK0 (11 bytes)
   249  0013B2  EE00  F0B8         	lfsr	0,__pbssBANK0
   250  0013B6  0E0B               	movlw	11
   251  0013B8                     clear_0:
   252  0013B8  6AEE               	clrf	postinc0,c
   253  0013BA  06E8               	decf	wreg,f,c
   254  0013BC  E1FD               	bnz	clear_0
   255                           
   256                           ; Clear objects allocated to COMRAM (15 bytes)
   257  0013BE  EE00  F04D         	lfsr	0,__pbssCOMRAM
   258  0013C2  0E0F               	movlw	15
   259  0013C4                     clear_1:
   260  0013C4  6AEE               	clrf	postinc0,c
   261  0013C6  06E8               	decf	wreg,f,c
   262  0013C8  E1FD               	bnz	clear_1
   263                           
   264                           ; Initialize objects allocated to BANK0 (64 bytes)
   265                           ; load TBLPTR registers with __pidataBANK0
   266  0013CA  0EBE               	movlw	low __pidataBANK0
   267  0013CC  6EF6               	movwf	tblptrl,c
   268  0013CE  0E14               	movlw	high __pidataBANK0
   269  0013D0  6EF7               	movwf	tblptrh,c
   270  0013D2  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   271  0013D4  6EF8               	movwf	tblptru,c
   272  0013D6  EE00  F060         	lfsr	0,__pdataBANK0
   273  0013DA  EE10 F040          	lfsr	1,64
   274  0013DE                     copy_data0:
   275  0013DE  0009               	tblrd		*+
   276  0013E0  CFF5 FFEE          	movff	tablat,postinc0
   277  0013E4  50E5               	movf	postdec1,w,c
   278  0013E6  50E1               	movf	fsr1l,w,c
   279  0013E8  E1FA               	bnz	copy_data0
   280  0013EA                     end_of_initialization:
   281                           	opt stack 0
   282  0013EA                     __end_of__initialization:
   283                           	opt stack 0
   284  0013EA  905C               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   285  0013EC  925C               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   286  0013EE  0E00               	movlw	low (__Lmediumconst shr (0+16))
   287  0013F0  6EF8               	movwf	tblptru,c
   288  0013F2  0100               	movlb	0
   289  0013F4  EF20  F008         	goto	_main	;jump to C main() function
   290                           tblptru	equ	0xFF8
   291                           tblptrh	equ	0xFF7
   292                           tblptrl	equ	0xFF6
   293                           tablat	equ	0xFF5
   294                           postinc0	equ	0xFEE
   295                           wreg	equ	0xFE8
   296                           postdec1	equ	0xFE5
   297                           fsr1l	equ	0xFE1
   298                           
   299                           	psect	bssCOMRAM
   300  00004D                     __pbssCOMRAM:
   301                           	opt stack 0
   302  00004D                     _Battery:
   303                           	opt stack 0
   304  00004D                     	ds	2
   305  00004F                     _PWMLeft:
   306                           	opt stack 0
   307  00004F                     	ds	2
   308  000051                     _PWMRight:
   309                           	opt stack 0
   310  000051                     	ds	2
   311  000053                     isr@PWMLeft:
   312                           	opt stack 0
   313  000053                     	ds	2
   314  000055                     isr@PWMRight:
   315                           	opt stack 0
   316  000055                     	ds	2
   317  000057                     isr@Readport:
   318                           	opt stack 0
   319  000057                     	ds	2
   320  000059                     isr@iteration:
   321                           	opt stack 0
   322  000059                     	ds	2
   323  00005B                     _USART_Status:
   324                           	opt stack 0
   325  00005B                     	ds	1
   326                           tblptru	equ	0xFF8
   327                           tblptrh	equ	0xFF7
   328                           tblptrl	equ	0xFF6
   329                           tablat	equ	0xFF5
   330                           postinc0	equ	0xFEE
   331                           wreg	equ	0xFE8
   332                           postdec1	equ	0xFE5
   333                           fsr1l	equ	0xFE1
   334                           
   335                           	psect	bssBANK0
   336  0000B8                     __pbssBANK0:
   337                           	opt stack 0
   338  0000B8                     LCDWriteInt@F4236:
   339                           	opt stack 0
   340  0000B8                     	ds	5
   341  0000BD                     _DistanceCentral:
   342                           	opt stack 0
   343  0000BD                     	ds	2
   344  0000BF                     _DistanceLeft:
   345                           	opt stack 0
   346  0000BF                     	ds	2
   347  0000C1                     _DistanceRight:
   348                           	opt stack 0
   349  0000C1                     	ds	2
   350                           tblptru	equ	0xFF8
   351                           tblptrh	equ	0xFF7
   352                           tblptrl	equ	0xFF6
   353                           tablat	equ	0xFF5
   354                           postinc0	equ	0xFEE
   355                           wreg	equ	0xFE8
   356                           postdec1	equ	0xFE5
   357                           fsr1l	equ	0xFE1
   358                           
   359                           	psect	dataBANK0
   360  000060                     __pdataBANK0:
   361                           	opt stack 0
   362  000060                     ___cgram:
   363                           	opt stack 0
   364  000060                     	ds	64
   365                           tblptru	equ	0xFF8
   366                           tblptrh	equ	0xFF7
   367                           tblptrl	equ	0xFF6
   368                           tablat	equ	0xFF5
   369                           postinc0	equ	0xFEE
   370                           wreg	equ	0xFE8
   371                           postdec1	equ	0xFE5
   372                           fsr1l	equ	0xFE1
   373                           
   374                           	psect	cstackBANK0
   375  0000A0                     __pcstackBANK0:
   376                           	opt stack 0
   377  0000A0                     ?_ReadDistanceCentral:
   378                           	opt stack 0
   379  0000A0                     ?_abs:
   380                           	opt stack 0
   381  0000A0                     ?_ReadDistanceLeft:
   382                           	opt stack 0
   383  0000A0                     ?_ReadDistanceRight:
   384                           	opt stack 0
   385  0000A0                     ?___awdiv:
   386                           	opt stack 0
   387  0000A0                     ?___awmod:
   388                           	opt stack 0
   389  0000A0                     ?___lwdiv:
   390                           	opt stack 0
   391  0000A0                     LCDBusyLoop@busy:
   392                           	opt stack 0
   393  0000A0                     OpenUSART@spbrg:
   394                           	opt stack 0
   395  0000A0                     abs@a:
   396                           	opt stack 0
   397  0000A0                     ___awdiv@dividend:
   398                           	opt stack 0
   399  0000A0                     ___awmod@dividend:
   400                           	opt stack 0
   401  0000A0                     ___lwdiv@dividend:
   402                           	opt stack 0
   403                           
   404                           ; 2 bytes @ 0x0
   405  0000A0                     	ds	1
   406  0000A1                     LCDBusyLoop@temp:
   407                           	opt stack 0
   408                           
   409                           ; 1 bytes @ 0x1
   410  0000A1                     	ds	1
   411  0000A2                     ??_abs:
   412  0000A2                     LCDBusyLoop@status:
   413                           	opt stack 0
   414  0000A2                     OpenUSART@config:
   415                           	opt stack 0
   416  0000A2                     ___awdiv@divisor:
   417                           	opt stack 0
   418  0000A2                     ___awmod@divisor:
   419                           	opt stack 0
   420  0000A2                     ___lwdiv@divisor:
   421                           	opt stack 0
   422                           
   423                           ; 2 bytes @ 0x2
   424  0000A2                     	ds	1
   425  0000A3                     LCDByte@isdata:
   426                           	opt stack 0
   427                           
   428                           ; 1 bytes @ 0x3
   429  0000A3                     	ds	1
   430  0000A4                     LCDByte@hn:
   431                           	opt stack 0
   432  0000A4                     ___awdiv@counter:
   433                           	opt stack 0
   434  0000A4                     ___awmod@counter:
   435                           	opt stack 0
   436  0000A4                     ___lwdiv@quotient:
   437                           	opt stack 0
   438                           
   439                           ; 2 bytes @ 0x4
   440  0000A4                     	ds	1
   441  0000A5                     LCDByte@ln:
   442                           	opt stack 0
   443  0000A5                     ___awdiv@sign:
   444                           	opt stack 0
   445  0000A5                     ___awmod@sign:
   446                           	opt stack 0
   447                           
   448                           ; 1 bytes @ 0x5
   449  0000A5                     	ds	1
   450  0000A6                     LCDByte@c:
   451                           	opt stack 0
   452  0000A6                     ___lwdiv@counter:
   453                           	opt stack 0
   454  0000A6                     ___awdiv@quotient:
   455                           	opt stack 0
   456                           
   457                           ; 2 bytes @ 0x6
   458  0000A6                     	ds	1
   459  0000A7                     LCDByte@temp:
   460                           	opt stack 0
   461  0000A7                     SetPWMMotorLeft@percentage:
   462                           	opt stack 0
   463  0000A7                     SetPWMMotorRight@percentage:
   464                           	opt stack 0
   465                           
   466                           ; 2 bytes @ 0x7
   467  0000A7                     	ds	1
   468  0000A8                     ??_LCDInit:
   469  0000A8                     LCDWriteString@msg:
   470                           	opt stack 0
   471  0000A8                     LCDWriteInt@val:
   472                           	opt stack 0
   473                           
   474                           ; 2 bytes @ 0x8
   475  0000A8                     	ds	1
   476  0000A9                     LCDInit@style:
   477                           	opt stack 0
   478  0000A9                     SetMotorLeft@speed:
   479                           	opt stack 0
   480  0000A9                     SetMotorRight@speed:
   481                           	opt stack 0
   482                           
   483                           ; 2 bytes @ 0x9
   484  0000A9                     	ds	1
   485  0000AA                     LCDInit@__i:
   486                           	opt stack 0
   487  0000AA                     LCDWriteString@cc:
   488                           	opt stack 0
   489  0000AA                     LCDWriteInt@field_length:
   490                           	opt stack 0
   491                           
   492                           ; 1 bytes @ 0xA
   493  0000AA                     	ds	1
   494  0000AB                     ??_LCDWriteInt:
   495                           
   496                           ; 1 bytes @ 0xB
   497  0000AB                     	ds	2
   498  0000AD                     LCDWriteInt@str:
   499                           	opt stack 0
   500                           
   501                           ; 5 bytes @ 0xD
   502  0000AD                     	ds	5
   503  0000B2                     LCDWriteInt@j:
   504                           	opt stack 0
   505                           
   506                           ; 2 bytes @ 0x12
   507  0000B2                     	ds	2
   508  0000B4                     LCDWriteInt@i:
   509                           	opt stack 0
   510                           
   511                           ; 2 bytes @ 0x14
   512  0000B4                     	ds	2
   513  0000B6                     main@i:
   514                           	opt stack 0
   515                           
   516                           ; 2 bytes @ 0x16
   517  0000B6                     	ds	2
   518                           tblptru	equ	0xFF8
   519                           tblptrh	equ	0xFF7
   520                           tblptrl	equ	0xFF6
   521                           tablat	equ	0xFF5
   522                           postinc0	equ	0xFEE
   523                           wreg	equ	0xFE8
   524                           postdec1	equ	0xFE5
   525                           fsr1l	equ	0xFE1
   526                           
   527                           	psect	cstackCOMRAM
   528  000001                     __pcstackCOMRAM:
   529                           	opt stack 0
   530  000001                     ?_ADCGetOutput:
   531                           	opt stack 0
   532  000001                     ?_ReadPWMMotorRight:
   533                           	opt stack 0
   534  000001                     ?_ReadPWMMotorLeft:
   535                           	opt stack 0
   536  000001                     ?___ftpack:
   537                           	opt stack 0
   538  000001                     ReadUSART@data:
   539                           	opt stack 0
   540  000001                     WriteUSART@data:
   541                           	opt stack 0
   542  000001                     ___ftpack@arg:
   543                           	opt stack 0
   544                           
   545                           ; 3 bytes @ 0x0
   546  000001                     	ds	1
   547  000002                     putsUSART@data:
   548                           	opt stack 0
   549                           
   550                           ; 2 bytes @ 0x1
   551  000002                     	ds	1
   552  000003                     ??_ADCGetOutput:
   553  000003                     
   554                           ; 1 bytes @ 0x2
   555  000003                     	ds	1
   556  000004                     ___ftpack@exp:
   557                           	opt stack 0
   558                           
   559                           ; 1 bytes @ 0x3
   560  000004                     	ds	1
   561  000005                     ___ftpack@sign:
   562                           	opt stack 0
   563  000005                     ADCGetOutput@temp:
   564                           	opt stack 0
   565                           
   566                           ; 2 bytes @ 0x4
   567  000005                     	ds	1
   568  000006                     ??___ftpack:
   569                           
   570                           ; 1 bytes @ 0x5
   571  000006                     	ds	3
   572  000009                     ?___lwtoft:
   573                           	opt stack 0
   574  000009                     ___lwtoft@c:
   575                           	opt stack 0
   576                           
   577                           ; 2 bytes @ 0x8
   578  000009                     	ds	3
   579  00000C                     ?___ftmul:
   580                           	opt stack 0
   581  00000C                     ___ftmul@f1:
   582                           	opt stack 0
   583                           
   584                           ; 3 bytes @ 0xB
   585  00000C                     	ds	3
   586  00000F                     ___ftmul@f2:
   587                           	opt stack 0
   588                           
   589                           ; 3 bytes @ 0xE
   590  00000F                     	ds	3
   591  000012                     ??___ftmul:
   592                           
   593                           ; 1 bytes @ 0x11
   594  000012                     	ds	3
   595  000015                     ___ftmul@exp:
   596                           	opt stack 0
   597                           
   598                           ; 1 bytes @ 0x14
   599  000015                     	ds	1
   600  000016                     ___ftmul@f3_as_product:
   601                           	opt stack 0
   602                           
   603                           ; 3 bytes @ 0x15
   604  000016                     	ds	3
   605  000019                     ___ftmul@cntr:
   606                           	opt stack 0
   607                           
   608                           ; 1 bytes @ 0x18
   609  000019                     	ds	1
   610  00001A                     ___ftmul@sign:
   611                           	opt stack 0
   612                           
   613                           ; 1 bytes @ 0x19
   614  00001A                     	ds	1
   615  00001B                     ?___ftadd:
   616                           	opt stack 0
   617  00001B                     ___ftadd@f1:
   618                           	opt stack 0
   619                           
   620                           ; 3 bytes @ 0x1A
   621  00001B                     	ds	3
   622  00001E                     ___ftadd@f2:
   623                           	opt stack 0
   624                           
   625                           ; 3 bytes @ 0x1D
   626  00001E                     	ds	3
   627  000021                     ??___ftadd:
   628                           
   629                           ; 1 bytes @ 0x20
   630  000021                     	ds	3
   631  000024                     ___ftadd@sign:
   632                           	opt stack 0
   633                           
   634                           ; 1 bytes @ 0x23
   635  000024                     	ds	1
   636  000025                     ___ftadd@exp2:
   637                           	opt stack 0
   638                           
   639                           ; 1 bytes @ 0x24
   640  000025                     	ds	1
   641  000026                     ___ftadd@exp1:
   642                           	opt stack 0
   643                           
   644                           ; 1 bytes @ 0x25
   645  000026                     	ds	1
   646  000027                     ?___fttol:
   647                           	opt stack 0
   648  000027                     ___fttol@f1:
   649                           	opt stack 0
   650                           
   651                           ; 3 bytes @ 0x26
   652  000027                     	ds	4
   653  00002B                     ??___fttol:
   654                           
   655                           ; 1 bytes @ 0x2A
   656  00002B                     	ds	5
   657  000030                     ___fttol@sign1:
   658                           	opt stack 0
   659                           
   660                           ; 1 bytes @ 0x2F
   661  000030                     	ds	1
   662  000031                     ___fttol@lval:
   663                           	opt stack 0
   664                           
   665                           ; 4 bytes @ 0x30
   666  000031                     	ds	4
   667  000035                     ___fttol@exp1:
   668                           	opt stack 0
   669                           
   670                           ; 1 bytes @ 0x34
   671  000035                     	ds	1
   672  000036                     SetDistanceLeft@lecture:
   673                           	opt stack 0
   674  000036                     SetDistanceRight@lecture:
   675                           	opt stack 0
   676  000036                     SetDistanceCentral@lecture:
   677                           	opt stack 0
   678  000036                     SetBattery@lecture:
   679                           	opt stack 0
   680                           
   681                           ; 2 bytes @ 0x35
   682  000036                     	ds	2
   683  000038                     ??_SetDistanceLeft:
   684  000038                     ??_SetDistanceCentral:
   685  000038                     ??_SetDistanceRight:
   686  000038                     
   687                           ; 1 bytes @ 0x37
   688  000038                     	ds	2
   689  00003A                     ??_isr:
   690                           
   691                           ; 1 bytes @ 0x39
   692  00003A                     	ds	16
   693  00004A                     isr@CharRx:
   694                           	opt stack 0
   695                           
   696                           ; 1 bytes @ 0x49
   697  00004A                     	ds	1
   698  00004B                     isr@read:
   699                           	opt stack 0
   700                           
   701                           ; 2 bytes @ 0x4A
   702  00004B                     	ds	2
   703                           tblptru	equ	0xFF8
   704                           tblptrh	equ	0xFF7
   705                           tblptrl	equ	0xFF6
   706                           tablat	equ	0xFF5
   707                           postinc0	equ	0xFEE
   708                           wreg	equ	0xFE8
   709                           postdec1	equ	0xFE5
   710                           fsr1l	equ	0xFE1
   711                           
   712 ;;
   713 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   714 ;;
   715 ;; *************** function _main *****************
   716 ;; Defined at:
   717 ;;		line 10 in file "main.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;		None
   720 ;; Auto vars:     Size  Location     Type
   721 ;;  i               2   22[BANK0 ] int 
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   731 ;;      Params:         0       0       0       0       0       0       0
   732 ;;      Locals:         0       2       0       0       0       0       0
   733 ;;      Temps:          0       0       0       0       0       0       0
   734 ;;      Totals:         0       2       0       0       0       0       0
   735 ;;Total ram usage:        2 bytes
   736 ;; Hardware stack levels required when called:    8
   737 ;; This function calls:
   738 ;;		_ADCInit
   739 ;;		_ADCInitiateConversion
   740 ;;		_Go
   741 ;;		_LCDByte
   742 ;;		_LCDInit
   743 ;;		_LCDWriteInt
   744 ;;		_MotorInit
   745 ;;		_ReadDistanceCentral
   746 ;;		_SerialInit
   747 ;;		_SetMotorLeft
   748 ;;		_SetMotorRight
   749 ;;		_TimerPWMInit
   750 ;; This function is called by:
   751 ;;		Startup code after reset
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755                           	psect	text0
   756  001040                     __ptext0:
   757                           	opt stack 0
   758  001040                     _main:
   759                           	opt stack 23
   760                           
   761                           ;main.c: 12: ADCInit();
   762                           
   763                           ;incstack = 0
   764  001040  ECE1  F00A         	call	_ADCInit	;wreg free
   765                           
   766                           ;main.c: 17: MotorInit();
   767  001044  EC5B  F00B         	call	_MotorInit	;wreg free
   768                           
   769                           ;main.c: 18: SerialInit();
   770  001048  EC30  F00B         	call	_SerialInit	;wreg free
   771                           
   772                           ;main.c: 19: TimerPWMInit();
   773  00104C  EC05  F00B         	call	_TimerPWMInit	;wreg free
   774                           
   775                           ;main.c: 20: SetMotorLeft(40);
   776  001050  0E00               	movlw	0
   777  001052  0100               	movlb	0	; () banked
   778  001054  6FAA               	movwf	(SetMotorLeft@speed+1)& (0+255),b
   779  001056  0E28               	movlw	40
   780  001058  6FA9               	movwf	SetMotorLeft@speed& (0+255),b
   781  00105A  EC1D  F00A         	call	_SetMotorLeft	;wreg free
   782                           
   783                           ;main.c: 21: SetMotorRight(-95);
   784  00105E  0EFF               	movlw	255
   785  001060  0100               	movlb	0	; () banked
   786  001062  6FAA               	movwf	(SetMotorRight@speed+1)& (0+255),b
   787  001064  0EA1               	movlw	161
   788  001066  6FA9               	movwf	SetMotorRight@speed& (0+255),b
   789  001068  ECFC  F009         	call	_SetMotorRight	;wreg free
   790                           
   791                           ;main.c: 22: LCDInit(0B00000000);
   792  00106C  0E00               	movlw	0
   793  00106E  ECD7  F007         	call	_LCDInit
   794  001072                     l2644:
   795                           
   796                           ;main.c: 27: ADCInitiateConversion();
   797  001072  EC5E  F00B         	call	_ADCInitiateConversion	;wreg free
   798                           
   799                           ;main.c: 28: Go();
   800  001076  EC14  F003         	call	_Go	;wreg free
   801                           
