

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 14 14:41:01 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
   143  00149A  0032               	dw	50
   144                           
   145                           ;initializer for _DistanceRight
   146  00149C  0032               	dw	50
   147                           
   148                           	psect	nvBANK0
   149  0000D4                     __pnvBANK0:
   150                           	opt stack 0
   151  0000D4                     _MotorLeftSpeed:
   152                           	opt stack 0
   153  0000D4                     	ds	2
   154  0000D6                     _PWMLeft:
   155                           	opt stack 0
   156  0000D6                     	ds	2
   157  0000D8                     _PWMRight:
   158                           	opt stack 0
   159  0000D8                     	ds	2
   160  0000                     _ADCON1	set	4033
   161  0000                     _ADCON2	set	4032
   162  0000                     _ADRESH	set	4036
   163  0000                     _ADRESL	set	4035
   164  0000                     _ANSELH	set	3967
   165  0000                     _PORTB	set	3969
   166  0000                     _PORTD	set	3971
   167  0000                     _RCREG	set	4014
   168  0000                     _RCSTAbits	set	4011
   169  0000                     _TMR0H	set	4055
   170  0000                     _TMR0L	set	4054
   171  0000                     _TRISB	set	3987
   172  0000                     _TRISC	set	3988
   173  0000                     _TRISD	set	3989
   174  0000                     _TRISDbits	set	3989
   175  0000                     _TXREG	set	4013
   176  0000                     _TXSTAbits	set	4012
   177  0000                     _ADIE	set	31982
   178  0000                     _ADIF	set	31990
   179  0000                     _ADON	set	32272
   180  0000                     _ANS0	set	31728
   181  0000                     _ANS1	set	31729
   182  0000                     _ANS2	set	31730
   183  0000                     _ANS3	set	31731
   184  0000                     _CHS0	set	32274
   185  0000                     _CHS1	set	32275
   186  0000                     _CHS2	set	32276
   187  0000                     _CHS3	set	32277
   188  0000                     _GIE	set	32663
   189  0000                     _GO	set	32273
   190  0000                     _PEIE	set	32662
   191  0000                     _PSA	set	32427
   192  0000                     _RC0	set	31760
   193  0000                     _RC1	set	31761
   194  0000                     _RC2	set	31762
   195  0000                     _RC3	set	31763
   196  0000                     _RC4	set	31764
   197  0000                     _RC5	set	31765
   198  0000                     _RCIF	set	31989
   199  0000                     _RD4	set	31772
   200  0000                     _RD5	set	31773
   201  0000                     _RD6	set	31774
   202  0000                     _T08BIT	set	32430
   203  0000                     _T0CS	set	32429
   204  0000                     _T0PS0	set	32424
   205  0000                     _T0PS1	set	32425
   206  0000                     _T0PS2	set	32426
   207  0000                     _TMR0IE	set	32661
   208  0000                     _TMR0IF	set	32658
   209  0000                     _TMR0ON	set	32431
   210  0000                     _TRISA0	set	31888
   211  0000                     _TRISA1	set	31889
   212  0000                     _TRISA2	set	31890
   213  0000                     _TRISA3	set	31891
   214                           
   215                           	psect	smallconst
   216  000600                     __psmallconst:
   217                           	opt stack 0
   218  000600  00                 	db	0
   219  000601                     STR_2:
   220  000601  0A                 	db	10
   221  000602  0D                 	db	13
   222  000603  0A                 	db	10
   223  000604  0D                 	db	13
   224  000605  57                 	db	87	;'W'
   225  000606  72                 	db	114	;'r'
   226  000607  69                 	db	105	;'i'
   227  000608  74                 	db	116	;'t'
   228  000609  65                 	db	101	;'e'
   229  00060A  3A                 	db	58	;':'
   230  00060B  20                 	db	32
   231  00060C  00                 	db	0
   232  00060D                     STR_1:
   233  00060D  0A                 	db	10
   234  00060E  0D                 	db	13
   235  00060F  45                 	db	69	;'E'
   236  000610  63                 	db	99	;'c'
   237  000611  68                 	db	104	;'h'
   238  000612  6F                 	db	111	;'o'
   239  000613  3A                 	db	58	;':'
   240  000614  20                 	db	32
   241  000615  00                 	db	0
   242                           
   243                           ; #config settings
   244  000616  00                 	db	0	; dummy byte at the end
   245  0000                     
   246                           	psect	cinit
   247  00149E                     __pcinit:
   248                           	opt stack 0
   249  00149E                     start_initialization:
   250                           	opt stack 0
   251  00149E                     __initialization:
   252                           	opt stack 0
   253                           
   254                           ; Clear objects allocated to BANK0 (13 bytes)
   255  00149E  EE00  F0C7         	lfsr	0,__pbssBANK0
   256  0014A2  0E0D               	movlw	13
   257  0014A4                     clear_0:
   258  0014A4  6AEE               	clrf	postinc0,c
   259  0014A6  06E8               	decf	wreg,f,c
   260  0014A8  E1FD               	bnz	clear_0
   261                           
   262                           ; Clear objects allocated to COMRAM (17 bytes)
   263  0014AA  EE00  F04D         	lfsr	0,__pbssCOMRAM
   264  0014AE  0E11               	movlw	17
   265  0014B0                     clear_1:
   266  0014B0  6AEE               	clrf	postinc0,c
   267  0014B2  06E8               	decf	wreg,f,c
   268  0014B4  E1FD               	bnz	clear_1
   269                           
   270                           ; Initialize objects allocated to BANK0 (70 bytes)
   271                           ; load TBLPTR registers with __pidataBANK0
   272  0014B6  0E58               	movlw	low __pidataBANK0
   273  0014B8  6EF6               	movwf	tblptrl,c
   274  0014BA  0E14               	movlw	high __pidataBANK0
   275  0014BC  6EF7               	movwf	tblptrh,c
   276  0014BE  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   277  0014C0  6EF8               	movwf	tblptru,c
   278  0014C2  EE00  F060         	lfsr	0,__pdataBANK0
   279  0014C6  EE10 F046          	lfsr	1,70
   280  0014CA                     copy_data0:
   281  0014CA  0009               	tblrd		*+
   282  0014CC  CFF5 FFEE          	movff	tablat,postinc0
   283  0014D0  50E5               	movf	postdec1,w,c
   284  0014D2  50E1               	movf	fsr1l,w,c
   285  0014D4  E1FA               	bnz	copy_data0
   286  0014D6                     end_of_initialization:
   287                           	opt stack 0
   288  0014D6                     __end_of__initialization:
   289                           	opt stack 0
   290  0014D6  905E               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   291  0014D8  925E               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   292  0014DA  0E00               	movlw	low (__Lmediumconst shr (0+16))
   293  0014DC  6EF8               	movwf	tblptru,c
   294  0014DE  0100               	movlb	0
   295  0014E0  EFD9  F00A         	goto	_main	;jump to C main() function
   296                           tblptru	equ	0xFF8
   297                           tblptrh	equ	0xFF7
   298                           tblptrl	equ	0xFF6
   299                           tablat	equ	0xFF5
   300                           postinc0	equ	0xFEE
   301                           wreg	equ	0xFE8
   302                           postdec1	equ	0xFE5
   303                           fsr1l	equ	0xFE1
   304                           
   305                           	psect	bssCOMRAM
   306  00004D                     __pbssCOMRAM:
   307                           	opt stack 0
   308  00004D                     _Battery:
   309                           	opt stack 0
   310  00004D                     	ds	2
   311  00004F                     _SpeedLeft:
   312                           	opt stack 0
   313  00004F                     	ds	2
   314  000051                     _SpeedRight:
   315                           	opt stack 0
   316  000051                     	ds	2
   317  000053                     isr@PWMLeft:
   318                           	opt stack 0
   319  000053                     	ds	2
   320  000055                     isr@PWMRight:
   321                           	opt stack 0
   322  000055                     	ds	2
   323  000057                     isr@Readport:
   324                           	opt stack 0
   325  000057                     	ds	2
   326  000059                     isr@counter:
   327                           	opt stack 0
   328  000059                     	ds	2
   329  00005B                     isr@iteration:
   330                           	opt stack 0
   331  00005B                     	ds	2
   332  00005D                     _USART_Status:
   333                           	opt stack 0
   334  00005D                     	ds	1
   335                           tblptru	equ	0xFF8
   336                           tblptrh	equ	0xFF7
   337                           tblptrl	equ	0xFF6
   338                           tablat	equ	0xFF5
   339                           postinc0	equ	0xFEE
   340                           wreg	equ	0xFE8
   341                           postdec1	equ	0xFE5
   342                           fsr1l	equ	0xFE1
   343                           
   344                           	psect	bssBANK0
   345  0000C7                     __pbssBANK0:
   346                           	opt stack 0
   347  0000C7                     LCDWriteInt@F4236:
   348                           	opt stack 0
   349  0000C7                     	ds	5
   350  0000CC                     _Mode:
   351                           	opt stack 0
   352  0000CC                     	ds	2
   353  0000CE                     _MotorRightSpeed:
   354                           	opt stack 0
   355  0000CE                     	ds	2
   356  0000D0                     parallel@SpeedLeft:
   357                           	opt stack 0
   358  0000D0                     	ds	2
   359  0000D2                     parallel@SpeedRight:
   360                           	opt stack 0
   361  0000D2                     	ds	2
   362                           tblptru	equ	0xFF8
   363                           tblptrh	equ	0xFF7
   364                           tblptrl	equ	0xFF6
   365                           tablat	equ	0xFF5
   366                           postinc0	equ	0xFEE
   367                           wreg	equ	0xFE8
   368                           postdec1	equ	0xFE5
   369                           fsr1l	equ	0xFE1
   370                           
   371                           	psect	dataBANK0
   372  000060                     __pdataBANK0:
   373                           	opt stack 0
   374  000060                     ___cgram:
   375                           	opt stack 0
   376  000060                     	ds	64
   377  0000A0                     _DistanceCentral:
   378                           	opt stack 0
   379  0000A0                     	ds	2
   380  0000A2                     _DistanceLeft:
   381                           	opt stack 0
   382  0000A2                     	ds	2
   383  0000A4                     _DistanceRight:
   384                           	opt stack 0
   385  0000A4                     	ds	2
   386                           tblptru	equ	0xFF8
   387                           tblptrh	equ	0xFF7
   388                           tblptrl	equ	0xFF6
   389                           tablat	equ	0xFF5
   390                           postinc0	equ	0xFEE
   391                           wreg	equ	0xFE8
   392                           postdec1	equ	0xFE5
   393                           fsr1l	equ	0xFE1
   394                           
   395                           	psect	cstackBANK0
   396  0000A6                     __pcstackBANK0:
   397                           	opt stack 0
   398  0000A6                     ?_abs:
   399                           	opt stack 0
   400  0000A6                     ?_ReadMode:
   401                           	opt stack 0
   402  0000A6                     ?_ReadParallelSpeedLeft:
   403                           	opt stack 0
   404  0000A6                     ?_ReadParallelSpeedRight:
   405                           	opt stack 0
   406  0000A6                     ?_ConvertParallelSpeed:
   407                           	opt stack 0
   408  0000A6                     ?_ReadDistanceLeft:
   409                           	opt stack 0
   410  0000A6                     ?_ReadDistanceRight:
   411                           	opt stack 0
   412  0000A6                     ?_ReadDistanceCentral:
   413                           	opt stack 0
   414  0000A6                     ?___awdiv:
   415                           	opt stack 0
   416  0000A6                     ?___awmod:
   417                           	opt stack 0
   418  0000A6                     ?___lwdiv:
   419                           	opt stack 0
   420  0000A6                     LCDBusyLoop@busy:
   421                           	opt stack 0
   422  0000A6                     abs@a:
   423                           	opt stack 0
   424  0000A6                     ___awdiv@dividend:
   425                           	opt stack 0
   426  0000A6                     ___awmod@dividend:
   427                           	opt stack 0
   428  0000A6                     ___lwdiv@dividend:
   429                           	opt stack 0
   430                           
   431                           ; 2 bytes @ 0x0
   432  0000A6                     	ds	1
   433  0000A7                     LCDBusyLoop@temp:
   434                           	opt stack 0
   435                           
   436                           ; 1 bytes @ 0x1
   437  0000A7                     	ds	1
   438  0000A8                     ??_abs:
   439  0000A8                     LCDBusyLoop@status:
   440                           	opt stack 0
   441  0000A8                     ConvertParallelSpeed@velocity:
   442                           	opt stack 0
   443  0000A8                     ___awdiv@divisor:
   444                           	opt stack 0
   445  0000A8                     ___awmod@divisor:
   446                           	opt stack 0
   447  0000A8                     ___lwdiv@divisor:
   448                           	opt stack 0
   449                           
   450                           ; 2 bytes @ 0x2
   451  0000A8                     	ds	1
   452  0000A9                     LCDByte@isdata:
   453                           	opt stack 0
   454                           
   455                           ; 1 bytes @ 0x3
   456  0000A9                     	ds	1
   457  0000AA                     LCDByte@hn:
   458                           	opt stack 0
   459  0000AA                     ___awdiv@counter:
   460                           	opt stack 0
   461  0000AA                     ___awmod@counter:
   462                           	opt stack 0
   463  0000AA                     ___lwdiv@quotient:
   464                           	opt stack 0
   465                           
   466                           ; 2 bytes @ 0x4
   467  0000AA                     	ds	1
   468  0000AB                     LCDByte@ln:
   469                           	opt stack 0
   470  0000AB                     ___awdiv@sign:
   471                           	opt stack 0
   472  0000AB                     ___awmod@sign:
   473                           	opt stack 0
   474                           
   475                           ; 1 bytes @ 0x5
   476  0000AB                     	ds	1
   477  0000AC                     LCDByte@c:
   478                           	opt stack 0
   479  0000AC                     ___lwdiv@counter:
   480                           	opt stack 0
   481  0000AC                     ___awdiv@quotient:
   482                           	opt stack 0
   483                           
   484                           ; 2 bytes @ 0x6
   485  0000AC                     	ds	1
   486  0000AD                     LCDByte@temp:
   487                           	opt stack 0
   488  0000AD                     SetPWMMotorLeft@percentage:
   489                           	opt stack 0
   490  0000AD                     SetPWMMotorRight@percentage:
   491                           	opt stack 0
   492                           
   493                           ; 2 bytes @ 0x7
   494  0000AD                     	ds	1
   495  0000AE                     ??_LCDInit:
   496  0000AE                     LCDGotoXY@y:
   497                           	opt stack 0
   498  0000AE                     LCDWriteInt@val:
   499                           	opt stack 0
   500                           
   501                           ; 2 bytes @ 0x8
   502  0000AE                     	ds	1
   503  0000AF                     LCDInit@style:
   504                           	opt stack 0
   505  0000AF                     LCDGotoXY@x:
   506                           	opt stack 0
   507  0000AF                     SetMotorLeft@speed:
   508                           	opt stack 0
   509  0000AF                     SetMotorRight@speed:
   510                           	opt stack 0
   511                           
   512                           ; 2 bytes @ 0x9
   513  0000AF                     	ds	1
   514  0000B0                     LCDInit@__i:
   515                           	opt stack 0
   516  0000B0                     LCDWriteInt@field_length:
   517                           	opt stack 0
   518                           
   519                           ; 1 bytes @ 0xA
   520  0000B0                     	ds	1
   521  0000B1                     ??_TurnRight135:
   522  0000B1                     ??_TurnLeft135:
   523  0000B1                     ??_TurnLeft90:
   524  0000B1                     ??_TurnRight90:
   525  0000B1                     ??_LCDWriteInt:
   526                           
   527                           ; 1 bytes @ 0xB
   528  0000B1                     	ds	2
   529  0000B3                     LCDWriteInt@str:
   530                           	opt stack 0
   531                           
   532                           ; 5 bytes @ 0xD
   533  0000B3                     	ds	5
   534  0000B8                     LCDWriteInt@j:
   535                           	opt stack 0
   536                           
   537                           ; 2 bytes @ 0x12
   538  0000B8                     	ds	2
   539  0000BA                     LCDWriteInt@i:
   540                           	opt stack 0
   541                           
   542                           ; 2 bytes @ 0x14
   543  0000BA                     	ds	2
   544  0000BC                     ReadParallel@temp:
   545                           	opt stack 0
   546                           
   547                           ; 2 bytes @ 0x16
   548  0000BC                     	ds	2
   549  0000BE                     ReadParallel@lecture:
   550                           	opt stack 0
   551                           
   552                           ; 1 bytes @ 0x18
   553  0000BE                     	ds	1
   554  0000BF                     ReadParallel@right:
   555                           	opt stack 0
   556                           
   557                           ; 1 bytes @ 0x19
   558  0000BF                     	ds	1
   559  0000C0                     ReadParallel@left:
   560                           	opt stack 0
   561                           
   562                           ; 1 bytes @ 0x1A
   563  0000C0                     	ds	1
   564  0000C1                     ??_Go:
   565                           
   566                           ; 1 bytes @ 0x1B
   567  0000C1                     	ds	2
   568  0000C3                     Go@SpeedLeft:
   569                           	opt stack 0
   570                           
   571                           ; 2 bytes @ 0x1D
   572  0000C3                     	ds	2
   573  0000C5                     Go@SpeedRight:
   574                           	opt stack 0
   575                           
   576                           ; 2 bytes @ 0x1F
   577  0000C5                     	ds	2
   578  0000C7                     tblptru	equ	0xFF8
   579                           tblptrh	equ	0xFF7
   580                           tblptrl	equ	0xFF6
   581                           tablat	equ	0xFF5
   582                           postinc0	equ	0xFEE
   583                           wreg	equ	0xFE8
   584                           postdec1	equ	0xFE5
   585                           fsr1l	equ	0xFE1
   586                           
   587                           ; 1 bytes @ 0x21
   588                           
   589                           	psect	cstackCOMRAM
   590  000001                     __pcstackCOMRAM:
   591                           	opt stack 0
   592  000001                     ?_ADCGetOutput:
   593                           	opt stack 0
   594  000001                     ?_ReadPWMMotorRight:
   595                           	opt stack 0
   596  000001                     ?_ReadPWMMotorLeft:
   597                           	opt stack 0
   598  000001                     ?_ConvertPicSpeed:
   599                           	opt stack 0
   600  000001                     ?___ftpack:
   601                           	opt stack 0
   602  000001                     ReadUSART@data:
   603                           	opt stack 0
   604  000001                     WriteUSART@data:
   605                           	opt stack 0
   606  000001                     ___ftpack@arg:
   607                           	opt stack 0
   608                           
   609                           ; 3 bytes @ 0x0
   610  000001                     	ds	1
   611  000002                     putsUSART@data:
   612                           	opt stack 0
   613                           
   614                           ; 2 bytes @ 0x1
   615  000002                     	ds	1
   616  000003                     ??_ADCGetOutput:
   617  000003                     ConvertPicSpeed@velocity:
   618                           	opt stack 0
   619                           
   620                           ; 1 bytes @ 0x2
   621  000003                     	ds	1
   622  000004                     SetSpeedRight@lecture:
   623                           	opt stack 0
   624  000004                     SetSpeedLeft@lecture:
   625                           	opt stack 0
   626  000004                     ___ftpack@exp:
   627                           	opt stack 0
   628                           
   629                           ; 1 bytes @ 0x3
   630  000004                     	ds	1
   631  000005                     ___ftpack@sign:
   632                           	opt stack 0
   633  000005                     ADCGetOutput@temp:
   634                           	opt stack 0
   635                           
   636                           ; 2 bytes @ 0x4
   637  000005                     	ds	1
   638  000006                     ??___ftpack:
   639                           
   640                           ; 1 bytes @ 0x5
   641  000006                     	ds	3
   642  000009                     ?___lwtoft:
   643                           	opt stack 0
   644  000009                     ___lwtoft@c:
   645                           	opt stack 0
   646                           
   647                           ; 2 bytes @ 0x8
   648  000009                     	ds	3
   649  00000C                     ?___ftmul:
   650                           	opt stack 0
   651  00000C                     ___ftmul@f1:
   652                           	opt stack 0
   653                           
   654                           ; 3 bytes @ 0xB
   655  00000C                     	ds	3
   656  00000F                     ___ftmul@f2:
   657                           	opt stack 0
   658                           
   659                           ; 3 bytes @ 0xE
   660  00000F                     	ds	3
   661  000012                     ??___ftmul:
   662                           
   663                           ; 1 bytes @ 0x11
   664  000012                     	ds	3
   665  000015                     ___ftmul@exp:
   666                           	opt stack 0
   667                           
   668                           ; 1 bytes @ 0x14
   669  000015                     	ds	1
   670  000016                     ___ftmul@f3_as_product:
   671                           	opt stack 0
   672                           
   673                           ; 3 bytes @ 0x15
   674  000016                     	ds	3
   675  000019                     ___ftmul@cntr:
   676                           	opt stack 0
   677                           
   678                           ; 1 bytes @ 0x18
   679  000019                     	ds	1
   680  00001A                     ___ftmul@sign:
   681                           	opt stack 0
   682                           
   683                           ; 1 bytes @ 0x19
   684  00001A                     	ds	1
   685  00001B                     ?___ftadd:
   686                           	opt stack 0
   687  00001B                     ___ftadd@f1:
   688                           	opt stack 0
   689                           
   690                           ; 3 bytes @ 0x1A
   691  00001B                     	ds	3
   692  00001E                     ___ftadd@f2:
   693                           	opt stack 0
   694                           
   695                           ; 3 bytes @ 0x1D
   696  00001E                     	ds	3
   697  000021                     ??___ftadd:
   698                           
   699                           ; 1 bytes @ 0x20
   700  000021                     	ds	3
   701  000024                     ___ftadd@sign:
   702                           	opt stack 0
   703                           
   704                           ; 1 bytes @ 0x23
   705  000024                     	ds	1
   706  000025                     ___ftadd@exp2:
   707                           	opt stack 0
   708                           
   709                           ; 1 bytes @ 0x24
   710  000025                     	ds	1
   711  000026                     ___ftadd@exp1:
   712                           	opt stack 0
   713                           
   714                           ; 1 bytes @ 0x25
   715  000026                     	ds	1
   716  000027                     ?___fttol:
   717                           	opt stack 0
   718  000027                     ___fttol@f1:
   719                           	opt stack 0
   720                           
   721                           ; 3 bytes @ 0x26
   722  000027                     	ds	4
   723  00002B                     ??___fttol:
   724                           
   725                           ; 1 bytes @ 0x2A
   726  00002B                     	ds	5
   727  000030                     ___fttol@sign1:
   728                           	opt stack 0
   729                           
   730                           ; 1 bytes @ 0x2F
   731  000030                     	ds	1
   732  000031                     ___fttol@lval:
   733                           	opt stack 0
   734                           
   735                           ; 4 bytes @ 0x30
   736  000031                     	ds	4
   737  000035                     ___fttol@exp1:
   738                           	opt stack 0
   739                           
   740                           ; 1 bytes @ 0x34
   741  000035                     	ds	1
   742  000036                     SetDistanceLeft@lecture:
   743                           	opt stack 0
   744  000036                     SetDistanceRight@lecture:
   745                           	opt stack 0
   746  000036                     SetDistanceCentral@lecture:
   747                           	opt stack 0
   748  000036                     SetBattery@lecture:
   749                           	opt stack 0
   750                           
   751                           ; 2 bytes @ 0x35
   752  000036                     	ds	2
   753  000038                     ??_SetDistanceLeft:
   754  000038                     ??_SetDistanceCentral:
   755  000038                     ??_SetDistanceRight:
   756  000038                     
   757                           ; 1 bytes @ 0x37
   758  000038                     	ds	2
   759  00003A                     ??_isr:
   760                           
   761                           ; 1 bytes @ 0x39
   762  00003A                     	ds	16
   763  00004A                     isr@read:
   764                           	opt stack 0
   765                           
   766                           ; 2 bytes @ 0x49
   767  00004A                     	ds	2
   768  00004C                     isr@CharRx:
   769                           	opt stack 0
   770                           
   771                           ; 1 bytes @ 0x4B
   772  00004C                     	ds	1
   773                           tblptru	equ	0xFF8
   774                           tblptrh	equ	0xFF7
   775                           tblptrl	equ	0xFF6
   776                           tablat	equ	0xFF5
   777                           postinc0	equ	0xFEE
   778                           wreg	equ	0xFE8
   779                           postdec1	equ	0xFE5
   780                           fsr1l	equ	0xFE1
   781                           
   782 ;;
   783 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   784 ;;
   785 ;; *************** function _main *****************
   786 ;; Defined at:
   787 ;;		line 11 in file "main.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;		None
   790 ;; Auto vars:     Size  Location     Type
   791 ;;		None
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   801 ;;      Params:         0       0       0       0       0       0       0
   802 ;;      Locals:         0       0       0       0       0       0       0
   803 ;;      Temps:          0       0       0       0       0       0       0
   804 ;;      Totals:         0       0       0       0       0       0       0
   805 ;;Total ram usage:        0 bytes
   806 ;; Hardware stack levels required when called:    9
   807 ;; This function calls:
   808 ;;		_ADCInit
   809 ;;		_ADCInitiateConversion
   810 ;;		_Go
   811 ;;		_LCDInit
   812 ;;		_MotorInit
