

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 19:21:07 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
   139                           
   140                           ;initializer for _DistanceLeft
   141  0013D4  0032               	dw	50
   142                           
   143                           ;initializer for _DistanceRight
   144  0013D6  0032               	dw	50
   145                           
   146                           	psect	nvCOMRAM
   147  00005B                     __pnvCOMRAM:
   148                           	opt stack 0
   149  00005B                     _PWMLeft:
   150                           	opt stack 0
   151  00005B                     	ds	2
   152  00005D                     _PWMRight:
   153                           	opt stack 0
   154  00005D                     	ds	2
   155  0000                     _ADCON1	set	4033
   156  0000                     _ADCON2	set	4032
   157  0000                     _ADRESH	set	4036
   158  0000                     _ADRESL	set	4035
   159  0000                     _ANSELH	set	3967
   160  0000                     _PORTB	set	3969
   161  0000                     _PORTD	set	3971
   162  0000                     _TMR0H	set	4055
   163  0000                     _TMR0L	set	4054
   164  0000                     _TRISB	set	3987
   165  0000                     _TRISC	set	3988
   166  0000                     _TRISD	set	3989
   167  0000                     _TRISDbits	set	3989
   168  0000                     _ADIE	set	31982
   169  0000                     _ADIF	set	31990
   170  0000                     _ADON	set	32272
   171  0000                     _ANS0	set	31728
   172  0000                     _ANS1	set	31729
   173  0000                     _ANS2	set	31730
   174  0000                     _ANS3	set	31731
   175  0000                     _CHS0	set	32274
   176  0000                     _CHS1	set	32275
   177  0000                     _CHS2	set	32276
   178  0000                     _CHS3	set	32277
   179  0000                     _GIE	set	32663
   180  0000                     _GO	set	32273
   181  0000                     _PEIE	set	32662
   182  0000                     _PSA	set	32427
   183  0000                     _RC0	set	31760
   184  0000                     _RC1	set	31761
   185  0000                     _RC2	set	31762
   186  0000                     _RC3	set	31763
   187  0000                     _RC4	set	31764
   188  0000                     _RC5	set	31765
   189  0000                     _RD4	set	31772
   190  0000                     _RD5	set	31773
   191  0000                     _RD6	set	31774
   192  0000                     _T08BIT	set	32430
   193  0000                     _T0CS	set	32429
   194  0000                     _T0PS0	set	32424
   195  0000                     _T0PS1	set	32425
   196  0000                     _T0PS2	set	32426
   197  0000                     _TMR0IE	set	32661
   198  0000                     _TMR0IF	set	32658
   199  0000                     _TMR0ON	set	32431
   200  0000                     _TRISA0	set	31888
   201  0000                     _TRISA1	set	31889
   202  0000                     _TRISA2	set	31890
   203  0000                     _TRISA3	set	31891
   204                           
   205                           	psect	smallconst
   206  000600                     __psmallconst:
   207                           	opt stack 0
   208  000600  00                 	db	0
   209  000601                     STR_1:
   210  000601  52                 	db	82	;'R'
   211  000602  69                 	db	105	;'i'
   212  000603  67                 	db	103	;'g'
   213  000604  68                 	db	104	;'h'
   214  000605  74                 	db	116	;'t'
   215  000606  2D                 	db	45
   216  000607  46                 	db	70	;'F'
   217  000608  72                 	db	114	;'r'
   218  000609  6F                 	db	111	;'o'
   219  00060A  6E                 	db	110	;'n'
   220  00060B  74                 	db	116	;'t'
   221  00060C  2D                 	db	45
   222  00060D  4C                 	db	76	;'L'
   223  00060E  65                 	db	101	;'e'
   224  00060F  66                 	db	102	;'f'
   225  000610  74                 	db	116	;'t'
   226  000611  00                 	db	0
   227                           
   228                           ; #config settings
   229  000612  00                 	db	0	; dummy byte at the end
   230  0000                     
   231                           	psect	cinit
   232  0013D8                     __pcinit:
   233                           	opt stack 0
   234  0013D8                     start_initialization:
   235                           	opt stack 0
   236  0013D8                     __initialization:
   237                           	opt stack 0
   238                           
   239                           ; Clear objects allocated to BANK0 (15 bytes)
   240  0013D8  EE00  F0B8         	lfsr	0,__pbssBANK0
   241  0013DC  0E0F               	movlw	15
   242  0013DE                     clear_0:
   243  0013DE  6AEE               	clrf	postinc0,c
   244  0013E0  06E8               	decf	wreg,f,c
   245  0013E2  E1FD               	bnz	clear_0
   246                           
   247                           ; Clear objects allocated to COMRAM (14 bytes)
   248  0013E4  EE00  F04D         	lfsr	0,__pbssCOMRAM
   249  0013E8  0E0E               	movlw	14
   250  0013EA                     clear_1:
   251  0013EA  6AEE               	clrf	postinc0,c
   252  0013EC  06E8               	decf	wreg,f,c
   253  0013EE  E1FD               	bnz	clear_1
   254                           
   255                           ; Initialize objects allocated to BANK0 (70 bytes)
   256                           ; load TBLPTR registers with __pidataBANK0
   257  0013F0  0E92               	movlw	low __pidataBANK0
   258  0013F2  6EF6               	movwf	tblptrl,c
   259  0013F4  0E13               	movlw	high __pidataBANK0
   260  0013F6  6EF7               	movwf	tblptrh,c
   261  0013F8  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   262  0013FA  6EF8               	movwf	tblptru,c
   263  0013FC  EE00  F060         	lfsr	0,__pdataBANK0
   264  001400  EE10 F046          	lfsr	1,70
   265  001404                     copy_data0:
   266  001404  0009               	tblrd		*+
   267  001406  CFF5 FFEE          	movff	tablat,postinc0
   268  00140A  50E5               	movf	postdec1,w,c
   269  00140C  50E1               	movf	fsr1l,w,c
   270  00140E  E1FA               	bnz	copy_data0
   271  001410                     end_of_initialization:
   272                           	opt stack 0
   273  001410                     __end_of__initialization:
   274                           	opt stack 0
   275  001410  905F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   276  001412  925F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   277  001414  0E00               	movlw	low (__Lmediumconst shr (0+16))
   278  001416  6EF8               	movwf	tblptru,c
   279  001418  0100               	movlb	0
   280  00141A  EFB5  F00A         	goto	_main	;jump to C main() function
   281                           tblptru	equ	0xFF8
   282                           tblptrh	equ	0xFF7
   283                           tblptrl	equ	0xFF6
   284                           tablat	equ	0xFF5
   285                           postinc0	equ	0xFEE
   286                           wreg	equ	0xFE8
   287                           postdec1	equ	0xFE5
   288                           fsr1l	equ	0xFE1
   289                           
   290                           	psect	bssCOMRAM
   291  00004D                     __pbssCOMRAM:
   292                           	opt stack 0
   293  00004D                     _Battery:
   294                           	opt stack 0
   295  00004D                     	ds	2
   296  00004F                     _SpeedLeft:
   297                           	opt stack 0
   298  00004F                     	ds	2
   299  000051                     _SpeedRight:
   300                           	opt stack 0
   301  000051                     	ds	2
   302  000053                     isr@PWMLeft:
   303                           	opt stack 0
   304  000053                     	ds	2
   305  000055                     isr@PWMRight:
   306                           	opt stack 0
   307  000055                     	ds	2
   308  000057                     isr@Readport:
   309                           	opt stack 0
   310  000057                     	ds	2
   311  000059                     isr@iteration:
   312                           	opt stack 0
   313  000059                     	ds	2
   314                           tblptru	equ	0xFF8
   315                           tblptrh	equ	0xFF7
   316                           tblptrl	equ	0xFF6
   317                           tablat	equ	0xFF5
   318                           postinc0	equ	0xFEE
   319                           wreg	equ	0xFE8
   320                           postdec1	equ	0xFE5
   321                           fsr1l	equ	0xFE1
   322                           
   323                           	psect	bssBANK0
   324  0000B8                     __pbssBANK0:
   325                           	opt stack 0
   326  0000B8                     LCDWriteInt@F4236:
   327                           	opt stack 0
   328  0000B8                     	ds	5
   329  0000BD                     _Mode:
   330                           	opt stack 0
   331  0000BD                     	ds	2
   332  0000BF                     _MotorLeftSpeed:
   333                           	opt stack 0
   334  0000BF                     	ds	2
   335  0000C1                     _MotorRightSpeed:
   336                           	opt stack 0
   337  0000C1                     	ds	2
   338  0000C3                     parallel@SpeedLeft:
   339                           	opt stack 0
   340  0000C3                     	ds	2
   341  0000C5                     parallel@SpeedRight:
   342                           	opt stack 0
   343  0000C5                     	ds	2
   344                           tblptru	equ	0xFF8
   345                           tblptrh	equ	0xFF7
   346                           tblptrl	equ	0xFF6
   347                           tablat	equ	0xFF5
   348                           postinc0	equ	0xFEE
   349                           wreg	equ	0xFE8
   350                           postdec1	equ	0xFE5
   351                           fsr1l	equ	0xFE1
   352                           
   353                           	psect	dataBANK0
   354  000060                     __pdataBANK0:
   355                           	opt stack 0
   356  000060                     ___cgram:
   357                           	opt stack 0
   358  000060                     	ds	64
   359  0000A0                     _DistanceCentral:
   360                           	opt stack 0
   361  0000A0                     	ds	2
   362  0000A2                     _DistanceLeft:
   363                           	opt stack 0
   364  0000A2                     	ds	2
   365  0000A4                     _DistanceRight:
   366                           	opt stack 0
   367  0000A4                     	ds	2
   368                           tblptru	equ	0xFF8
   369                           tblptrh	equ	0xFF7
   370                           tblptrl	equ	0xFF6
   371                           tablat	equ	0xFF5
   372                           postinc0	equ	0xFEE
   373                           wreg	equ	0xFE8
   374                           postdec1	equ	0xFE5
   375                           fsr1l	equ	0xFE1
   376                           
   377                           	psect	cstackBANK0
   378  0000A6                     __pcstackBANK0:
   379                           	opt stack 0
   380  0000A6                     ?_abs:
   381                           	opt stack 0
   382  0000A6                     ?_ReadMode:
   383                           	opt stack 0
   384  0000A6                     ?_ReadParallelSpeedLeft:
   385                           	opt stack 0
   386  0000A6                     ?_ReadParallelSpeedRight:
   387                           	opt stack 0
   388  0000A6                     ?_ConvertParallelSpeed:
   389                           	opt stack 0
   390  0000A6                     ?_ReadDistanceLeft:
   391                           	opt stack 0
   392  0000A6                     ?_ReadDistanceRight:
   393                           	opt stack 0
   394  0000A6                     ?_ReadDistanceCentral:
   395                           	opt stack 0
   396  0000A6                     ?___lwdiv:
   397                           	opt stack 0
   398  0000A6                     LCDBusyLoop@busy:
   399                           	opt stack 0
   400  0000A6                     abs@a:
   401                           	opt stack 0
   402  0000A6                     ___lwdiv@dividend:
   403                           	opt stack 0
   404                           
   405                           ; 2 bytes @ 0x0
   406  0000A6                     	ds	1
   407  0000A7                     LCDBusyLoop@temp:
   408                           	opt stack 0
   409                           
   410                           ; 1 bytes @ 0x1
   411  0000A7                     	ds	1
   412  0000A8                     ??_abs:
   413  0000A8                     LCDBusyLoop@status:
   414                           	opt stack 0
   415  0000A8                     ConvertParallelSpeed@velocity:
   416                           	opt stack 0
   417  0000A8                     ___lwdiv@divisor:
   418                           	opt stack 0
   419                           
   420                           ; 2 bytes @ 0x2
   421  0000A8                     	ds	1
   422  0000A9                     LCDByte@isdata:
   423                           	opt stack 0
   424  0000A9                     ReadParallel@right:
   425                           	opt stack 0
   426                           
   427                           ; 1 bytes @ 0x3
   428  0000A9                     	ds	1
   429  0000AA                     LCDByte@hn:
   430                           	opt stack 0
   431  0000AA                     ReadParallel@lecture:
   432                           	opt stack 0
   433  0000AA                     ___lwdiv@quotient:
   434                           	opt stack 0
   435                           
   436                           ; 2 bytes @ 0x4
   437  0000AA                     	ds	1
   438  0000AB                     LCDByte@ln:
   439                           	opt stack 0
   440  0000AB                     ReadParallel@left:
   441                           	opt stack 0
   442                           
   443                           ; 1 bytes @ 0x5
   444  0000AB                     	ds	1
   445  0000AC                     LCDByte@c:
   446                           	opt stack 0
   447  0000AC                     ___lwdiv@counter:
   448                           	opt stack 0
   449                           
   450                           ; 1 bytes @ 0x6
   451  0000AC                     	ds	1
   452  0000AD                     LCDByte@temp:
   453                           	opt stack 0
   454  0000AD                     SetPWMMotorLeft@percentage:
   455                           	opt stack 0
   456  0000AD                     SetPWMMotorRight@percentage:
   457                           	opt stack 0
   458                           
   459                           ; 2 bytes @ 0x7
   460  0000AD                     	ds	1
   461  0000AE                     ??_LCDInit:
   462                           
   463                           ; 1 bytes @ 0x8
   464  0000AE                     	ds	1
   465  0000AF                     LCDInit@style:
   466                           	opt stack 0
   467  0000AF                     SetMotorLeft@speed:
   468                           	opt stack 0
   469  0000AF                     SetMotorRight@speed:
   470                           	opt stack 0
   471                           
   472                           ; 2 bytes @ 0x9
   473  0000AF                     	ds	1
   474  0000B0                     LCDInit@__i:
   475                           	opt stack 0
   476                           
   477                           ; 1 bytes @ 0xA
   478  0000B0                     	ds	1
   479  0000B1                     ??_TurnRight135:
   480  0000B1                     ??_TurnLeft135:
   481  0000B1                     ??_TurnLeft90:
   482  0000B1                     ??_TurnRight90:
   483                           
   484                           ; 1 bytes @ 0xB
   485  0000B1                     	ds	1
   486  0000B2                     ??_Go:
   487                           
   488                           ; 1 bytes @ 0xC
   489  0000B2                     	ds	2
   490  0000B4                     Go@SpeedLeft:
   491                           	opt stack 0
   492                           
   493                           ; 2 bytes @ 0xE
   494  0000B4                     	ds	2
   495  0000B6                     Go@SpeedRight:
   496                           	opt stack 0
   497                           
   498                           ; 2 bytes @ 0x10
   499  0000B6                     	ds	2
   500  0000B8                     tblptru	equ	0xFF8
   501                           tblptrh	equ	0xFF7
   502                           tblptrl	equ	0xFF6
   503                           tablat	equ	0xFF5
   504                           postinc0	equ	0xFEE
   505                           wreg	equ	0xFE8
   506                           postdec1	equ	0xFE5
   507                           fsr1l	equ	0xFE1
   508                           
   509                           ; 1 bytes @ 0x12
   510                           
   511                           	psect	cstackCOMRAM
   512  000001                     __pcstackCOMRAM:
   513                           	opt stack 0
   514  000001                     ?_ADCGetOutput:
   515                           	opt stack 0
   516  000001                     ?_ReadPWMMotorRight:
   517                           	opt stack 0
   518  000001                     ?_ReadPWMMotorLeft:
   519                           	opt stack 0
   520  000001                     ?___awdiv:
   521                           	opt stack 0
   522  000001                     ?___awmod:
   523                           	opt stack 0
   524  000001                     ?___ftpack:
   525                           	opt stack 0
   526  000001                     i2LCDBusyLoop@busy:
   527                           	opt stack 0
   528  000001                     ___awdiv@dividend:
   529                           	opt stack 0
   530  000001                     ___awmod@dividend:
   531                           	opt stack 0
   532  000001                     ___ftpack@arg:
   533                           	opt stack 0
   534                           
   535                           ; 3 bytes @ 0x0
   536  000001                     	ds	1
   537  000002                     i2LCDBusyLoop@temp:
   538                           	opt stack 0
   539                           
   540                           ; 1 bytes @ 0x1
   541  000002                     	ds	1
   542  000003                     ??_ADCGetOutput:
   543  000003                     i2LCDBusyLoop@status:
   544                           	opt stack 0
   545  000003                     ___awdiv@divisor:
   546                           	opt stack 0
   547  000003                     ___awmod@divisor:
   548                           	opt stack 0
   549                           
   550                           ; 2 bytes @ 0x2
   551  000003                     	ds	1
   552  000004                     ___ftpack@exp:
   553                           	opt stack 0
   554  000004                     i2LCDByte@isdata:
   555                           	opt stack 0
   556                           
   557                           ; 1 bytes @ 0x3
   558  000004                     	ds	1
   559  000005                     ___awdiv@counter:
   560                           	opt stack 0
   561  000005                     ___awmod@counter:
   562                           	opt stack 0
   563  000005                     ___ftpack@sign:
   564                           	opt stack 0
   565  000005                     i2LCDByte@hn:
   566                           	opt stack 0
   567  000005                     ADCGetOutput@temp:
   568                           	opt stack 0
   569                           
   570                           ; 2 bytes @ 0x4
   571  000005                     	ds	1
   572  000006                     ??___ftpack:
   573  000006                     ___awdiv@sign:
   574                           	opt stack 0
   575  000006                     ___awmod@sign:
   576                           	opt stack 0
   577  000006                     i2LCDByte@ln:
   578                           	opt stack 0
   579                           
   580                           ; 1 bytes @ 0x5
   581  000006                     	ds	1
   582  000007                     i2LCDByte@c:
   583                           	opt stack 0
   584  000007                     ___awdiv@quotient:
   585                           	opt stack 0
   586                           
   587                           ; 2 bytes @ 0x6
   588  000007                     	ds	1
   589  000008                     i2LCDByte@temp:
   590                           	opt stack 0
   591                           
   592                           ; 1 bytes @ 0x7
   593  000008                     	ds	1
   594  000009                     ?___lwtoft:
   595                           	opt stack 0
   596  000009                     LCDGotoXY@y:
   597                           	opt stack 0
   598  000009                     LCDWriteString@msg:
   599                           	opt stack 0
   600  000009                     LCDWriteInt@val:
   601                           	opt stack 0
   602  000009                     ___lwtoft@c:
   603                           	opt stack 0
   604                           
   605                           ; 2 bytes @ 0x8
   606  000009                     	ds	1
   607  00000A                     LCDGotoXY@x:
   608                           	opt stack 0
   609                           
   610                           ; 1 bytes @ 0x9
   611  00000A                     	ds	1
   612  00000B                     LCDWriteString@cc:
   613                           	opt stack 0
   614  00000B                     LCDWriteInt@field_length:
   615                           	opt stack 0
   616                           
   617                           ; 1 bytes @ 0xA
   618  00000B                     	ds	1
   619  00000C                     ??_LCDWriteInt:
   620  00000C                     ?___ftmul:
   621                           	opt stack 0
   622  00000C                     ___ftmul@f1:
   623                           	opt stack 0
   624                           
   625                           ; 3 bytes @ 0xB
   626  00000C                     	ds	2
   627  00000E                     LCDWriteInt@str:
   628                           	opt stack 0
   629                           
   630                           ; 5 bytes @ 0xD
   631  00000E                     	ds	1
   632  00000F                     ___ftmul@f2:
   633                           	opt stack 0
   634                           
   635                           ; 3 bytes @ 0xE
   636  00000F                     	ds	3
   637  000012                     ??___ftmul:
   638                           
   639                           ; 1 bytes @ 0x11
   640  000012                     	ds	1
   641  000013                     LCDWriteInt@j:
   642                           	opt stack 0
   643                           
   644                           ; 2 bytes @ 0x12
   645  000013                     	ds	2
   646  000015                     ___ftmul@exp:
   647                           	opt stack 0
   648  000015                     LCDWriteInt@i:
   649                           	opt stack 0
   650                           
   651                           ; 2 bytes @ 0x14
   652  000015                     	ds	1
   653  000016                     ___ftmul@f3_as_product:
   654                           	opt stack 0
   655                           
   656                           ; 3 bytes @ 0x15
   657  000016                     	ds	1
   658  000017                     
   659                           ; 1 bytes @ 0x16
   660  000017                     	ds	2
   661  000019                     ___ftmul@cntr:
   662                           	opt stack 0
   663                           
   664                           ; 1 bytes @ 0x18
   665  000019                     	ds	1
   666  00001A                     ___ftmul@sign:
   667                           	opt stack 0
   668                           
   669                           ; 1 bytes @ 0x19
   670  00001A                     	ds	1
   671  00001B                     ?___ftadd:
   672                           	opt stack 0
   673  00001B                     ___ftadd@f1:
   674                           	opt stack 0
   675                           
   676                           ; 3 bytes @ 0x1A
   677  00001B                     	ds	3
   678  00001E                     ___ftadd@f2:
   679                           	opt stack 0
   680                           
   681                           ; 3 bytes @ 0x1D
   682  00001E                     	ds	3
   683  000021                     ??___ftadd:
   684                           
   685                           ; 1 bytes @ 0x20
   686  000021                     	ds	3
   687  000024                     ___ftadd@sign:
   688                           	opt stack 0
   689                           
   690                           ; 1 bytes @ 0x23
   691  000024                     	ds	1
   692  000025                     ___ftadd@exp2:
   693                           	opt stack 0
   694                           
   695                           ; 1 bytes @ 0x24
   696  000025                     	ds	1
   697  000026                     ___ftadd@exp1:
   698                           	opt stack 0
   699                           
   700                           ; 1 bytes @ 0x25
   701  000026                     	ds	1
   702  000027                     ?___fttol:
   703                           	opt stack 0
   704  000027                     ___fttol@f1:
   705                           	opt stack 0
   706                           
   707                           ; 3 bytes @ 0x26
   708  000027                     	ds	4
   709  00002B                     ??___fttol:
   710                           
   711                           ; 1 bytes @ 0x2A
   712  00002B                     	ds	5
   713  000030                     ___fttol@sign1:
   714                           	opt stack 0
   715                           
   716                           ; 1 bytes @ 0x2F
   717  000030                     	ds	1
   718  000031                     ___fttol@lval:
   719                           	opt stack 0
   720                           
   721                           ; 4 bytes @ 0x30
   722  000031                     	ds	4
   723  000035                     ___fttol@exp1:
   724                           	opt stack 0
   725                           
   726                           ; 1 bytes @ 0x34
   727  000035                     	ds	1
   728  000036                     SetDistanceLeft@lecture:
   729                           	opt stack 0
   730  000036                     SetDistanceRight@lecture:
   731                           	opt stack 0
   732  000036                     SetDistanceCentral@lecture:
   733                           	opt stack 0
   734  000036                     SetBattery@lecture:
   735                           	opt stack 0
   736                           
   737                           ; 2 bytes @ 0x35
   738  000036                     	ds	2
   739  000038                     ??_SetDistanceLeft:
   740  000038                     ??_SetDistanceCentral:
   741  000038                     ??_SetDistanceRight:
   742  000038                     _SetBattery$1270:
   743                           	opt stack 0
   744                           
   745                           ; 3 bytes @ 0x37
   746  000038                     	ds	3
   747  00003B                     ??_isr:
   748                           
   749                           ; 1 bytes @ 0x3A
   750  00003B                     	ds	16
   751  00004B                     isr@read:
   752                           	opt stack 0
   753                           
   754                           ; 2 bytes @ 0x4A
   755  00004B                     	ds	2
   756                           tblptru	equ	0xFF8
   757                           tblptrh	equ	0xFF7
   758                           tblptrl	equ	0xFF6
   759                           tablat	equ	0xFF5
   760                           postinc0	equ	0xFEE
   761                           wreg	equ	0xFE8
   762                           postdec1	equ	0xFE5
   763                           fsr1l	equ	0xFE1
   764                           
   765 ;;
   766 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   767 ;;
   768 ;; *************** function _main *****************
   769 ;; Defined at:
   770 ;;		line 9 in file "main.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;		None
   773 ;; Auto vars:     Size  Location     Type
   774 ;;		None
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   784 ;;      Params:         0       0       0       0       0       0       0
   785 ;;      Locals:         0       0       0       0       0       0       0
   786 ;;      Temps:          0       0       0       0       0       0       0
   787 ;;      Totals:         0       0       0       0       0       0       0
   788 ;;Total ram usage:        0 bytes
   789 ;; Hardware stack levels required when called:   11
   790 ;; This function calls:
   791 ;;		_ADCInit
   792 ;;		_ADCInitiateConversion
   793 ;;		_Go
   794 ;;		_LCDInit
   795 ;;		_MotorInit
   796 ;;		_SetMotorLeft
   797 ;;		_SetMotorRight
   798 ;;		_TimerPWMInit
   799 ;;		_parallelInit
   800 ;; This function is called by:
   801 ;;		Startup code after reset
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805                           	psect	text0
   806  00156A                     __ptext0:
   807                           	opt stack 0
   808  00156A                     _main:
   809                           	opt stack 20
   810                           
   811                           ;main.c: 11: ADCInit();
   812                           
   813                           ;incstack = 0
   814  00156A  EC98  F00B         	call	_ADCInit	;wreg free
   815                           
